Tournament,Bracket,Team 1,Team 2,Team 1 wins,Team 2 wins
KQC3,Group1,Post Meta Malone,The Notorious B.E.E.,2,0
KQC3,Group1,Keep Yourself Alive,LaCroix Super Drinkers,2,0
KQC3,Group1,Queen's Revenge,LaCroix Super Drinkers,2,1
KQC3,Group1,Keep Yourself Alive,Post Meta Malone,2,0
KQC3,Group1,Keep Yourself Alive,The Notorious B.E.E.,2,0
KQC3,Group1,Queen's Revenge,Post Meta Malone,2,1
KQC3,Group1,LaCroix Super Drinkers,Post Meta Malone,2,0
KQC3,Group1,Queen's Revenge,The Notorious B.E.E.,2,1
KQC3,Group1,Keep Yourself Alive,Queen's Revenge,2,1
KQC3,Group1,The Notorious B.E.E.,LaCroix Super Drinkers,2,1
KQC3,Group2,Vertical Scroll,Law & Order,2,0
KQC3,Group2,Seattle BooperSonics,TallBaes,2,0
KQC3,Group2,Seattle BooperSonics,Ol’ Dirty Berries,2,0
KQC3,Group2,TallBaes,Law & Order,2,1
KQC3,Group2,TallBaes,Vertical Scroll,2,0
KQC3,Group2,Law & Order,Ol’ Dirty Berries,2,0
KQC3,Group2,Seattle BooperSonics,Law & Order,2,1
KQC3,Group2,Vertical Scroll,Ol’ Dirty Berries,2,1
KQC3,Group2,TallBaes,Ol’ Dirty Berries,2,0
KQC3,Group2,Seattle BooperSonics,Vertical Scroll,2,0
KQC3,Group3,Fyre Fest 2,WE BEE SWARMIN’ FOR YA,2,0
KQC3,Group3,fridge genie,Bye,2,0
KQC3,Group3,Princes Among Boys,WE BEE SWARMIN’ FOR YA,2,0
KQC3,Group3,fridge genie,Fyre Fest 2,2,0
KQC3,Group3,Fyre Fest 2,Bye,2,0
KQC3,Group3,Princes Among Boys,fridge genie,2,0
KQC3,Group3,fridge genie,WE BEE SWARMIN’ FOR YA,2,0
KQC3,Group3,Princes Among Boys,Bye,2,0
KQC3,Group3,Princes Among Boys,Fyre Fest 2,2,0
KQC3,Group3,Bye,WE BEE SWARMIN’ FOR YA,2,0
KQC3,Group4,PUERTO RICO,Anti Social Snail Club,2,0
KQC3,Group4,brunch skunks,TEAM NAME,2,0
KQC3,Group4,MATH,brunch skunks,2,0
KQC3,Group4,PUERTO RICO,TEAM NAME,2,0
KQC3,Group4,Anti Social Snail Club,TEAM NAME,2,0
KQC3,Group4,PUERTO RICO,MATH,2,1
KQC3,Group4,PUERTO RICO,brunch skunks,2,1
KQC3,Group4,MATH,Anti Social Snail Club,2,0
KQC3,Group4,MATH,TEAM NAME,2,0
KQC3,Group4,Anti Social Snail Club,brunch skunks,2,0
KQC3,Group5,Mr. Tenders,Luibee's Mansion,2,0
KQC3,Group5,Only Kinda Safe,Eyes on the Hives,2,0
KQC3,Group5,Bae Caught Me Drippin',Only Kinda Safe,2,0
KQC3,Group5,Eyes on the Hives,Luibee's Mansion,2,0
KQC3,Group5,Mr. Tenders,Eyes on the Hives,2,0
KQC3,Group5,Bae Caught Me Drippin',Luibee's Mansion,2,1
KQC3,Group5,Luibee's Mansion,Only Kinda Safe,2,0
KQC3,Group5,Mr. Tenders,Bae Caught Me Drippin',2,1
KQC3,Group5,Eyes on the Hives,Bae Caught Me Drippin',2,1
KQC3,Group5,Mr. Tenders,Only Kinda Safe,2,1
KQC3,Group6,BarBEE Dream Gate,Dingle Berries,2,0
KQC3,Group6,Bonus Nap,"We put the ""i"" in CLT",2,0
KQC3,Group6,Bonus Nap,Shadow Scene,2,1
KQC3,Group6,"We put the ""i"" in CLT",Dingle Berries,2,0
KQC3,Group6,"We put the ""i"" in CLT",BarBEE Dream Gate,2,0
KQC3,Group6,Shadow Scene,Dingle Berries,2,0
KQC3,Group6,Bonus Nap,Dingle Berries,2,0
KQC3,Group6,Shadow Scene,BarBEE Dream Gate,2,1
KQC3,Group6,"We put the ""i"" in CLT",Shadow Scene,2,0
KQC3,Group6,Bonus Nap,BarBEE Dream Gate,2,0
KQC3,WC,Only Kinda Safe,Fyre Fest 2,1,0
KQC3,WC,Fyre Fest 2,LaCroix Super Drinkers,1,0
KQC3,WC,LaCroix Super Drinkers,Shadow Scene,3,2
KQC3,WC,Only Kinda Safe,Vertical Scroll,1,0
KQC3,WC,Fyre Fest 2,Law & Order,3,0
KQC3,WC,Only Kinda Safe,Bae Caught Me Drippin',3,0
KQC3,WC,Vertical Scroll,Anti Social Snail Club,3,0
KQC3,WC,Shadow Scene,Ol’ Dirty Berries,3,1
KQC3,WC,Bae Caught Me Drippin',WE BEE SWARMIN’ FOR YA,3,1
KQC3,WC,Law & Order,The Notorious B.E.E.,3,1
KQC3,WC,Vertical Scroll,Luibee's Mansion,3,1
KQC3,WC,Fyre Fest 2,Bye,3,1
KQC3,WC,Anti Social Snail Club,BarBEE Dream Gate,3,0
KQC3,WC,LaCroix Super Drinkers,brunch skunks,3,1
KQC3,WC,Only Kinda Safe,Post Meta Malone,3,0
KQC3,WC,Ol’ Dirty Berries,Dingle Berries,3,0
KQC3,WC,WE BEE SWARMIN’ FOR YA,TEAM NAME,3,1
KQC3,KO,Keep Yourself Alive,Mr. Tenders,4,2
KQC3,KO,Mr. Tenders,Princes Among Boys,3,0
KQC3,KO,Mr. Tenders,Seattle BooperSonics,3,2
KQC3,KO,Keep Yourself Alive,Princes Among Boys,3,2
KQC3,KO,Seattle BooperSonics,PUERTO RICO,3,1
KQC3,KO,Princes Among Boys,Seattle BooperSonics,3,0
KQC3,KO,PUERTO RICO,MATH,3,2
KQC3,KO,Mr. Tenders,Bonus Nap,3,1
KQC3,KO,Mr. Tenders,fridge genie,3,0
KQC3,KO,PUERTO RICO,"We put the ""i"" in CLT",3,1
KQC3,KO,Keep Yourself Alive,Bonus Nap,3,0
KQC3,KO,Mr. Tenders,Vertical Scroll,3,0
KQC3,KO,MATH,Only Kinda Safe,3,0
KQC3,KO,fridge genie,Fyre Fest 2,3,2
KQC3,KO,Seattle BooperSonics,Mr. Tenders,3,2
KQC3,KO,Bonus Nap,PUERTO RICO,3,1
KQC3,KO,Princes Among Boys,fridge genie,3,1
KQC3,KO,Only Kinda Safe,Eyes on the Hives,3,2
KQC3,KO,Keep Yourself Alive,MATH,3,0
KQC3,KO,Fyre Fest 2,Queen's Revenge,3,1
GDC4,Group 1,Bay Area Rapid Tappers,Latter Day Snails,3,0
GDC4,Group 1,Bonus Soulless,Pokemon NO,3,0
GDC4,Group 1,Be Bestest,Crossfaded and Scared in Troutdale,3,0
GDC4,Group 1,Tylbaes,Inherent Vice,3,0
GDC4,Group 1,Pokemon NO,Crossfaded and Scared in Troutdale,3,0
GDC4,Group 1,Be Bestest,Inherent Vice,3,0
GDC4,Group 1,Bonus Soulless,Tylbaes,3,0
GDC4,Group 1,Peach LLC,Latter Day Snails,3,0
GDC4,Group 1,Latter Day Snails,Crossfaded and Scared in Troutdale,2,1
GDC4,Group 1,Peach LLC,Inherent Vice,3,0
GDC4,Group 1,Bonus Soulless,Be Bestest,2,1
GDC4,Group 1,Tylbaes,Bay Area Rapid Tappers,2,1
GDC4,Group 1,Be Bestest,Pokemon NO,3,0
GDC4,Group 1,Bay Area Rapid Tappers,Crossfaded and Scared in Troutdale,3,0
GDC4,Group 1,Peach LLC,Tylbaes,2,1
GDC4,Group 1,Inherent Vice,Latter Day Snails,3,0
GDC4,Group 1,Peach LLC,Bay Area Rapid Tappers,3,0
GDC4,Group 1,Be Bestest,Tylbaes,2,1
GDC4,Group 1,Bonus Soulless,Latter Day Snails,2,1
GDC4,Group 1,Pokemon NO,Inherent Vice,3,0
GDC4,Group 1,Be Bestest,Bay Area Rapid Tappers,2,1
GDC4,Group 1,Peach LLC,Bonus Soulless,2,1
GDC4,Group 1,Tylbaes,Pokemon NO,2,1
GDC4,Group 1,Inherent Vice,Crossfaded and Scared in Troutdale,3,0
GDC4,Group 1,Bay Area Rapid Tappers,Bonus Soulless,3,0
GDC4,Group 1,Be Bestest,Peach LLC,2,1
GDC4,Group 1,Pokemon NO,Latter Day Snails,3,0
GDC4,Group 1,Tylbaes,Crossfaded and Scared in Troutdale,2,1
GDC4,Group 2,Surprise!,Elon Dusk,3,0
GDC4,Group 2,Dope Shit Only,Tony's 2D Jelly,3,0
GDC4,Group 2,The Bees With Two Backs,Nick@Nite Map,3,0
GDC4,Group 2,Good Luck,Honeyweight Champions,3,0
GDC4,Group 2,The Bees With Two Backs,Surprise!,2,1
GDC4,Group 2,Nick@Nite Map,Tony's 2D Jelly,3,0
GDC4,Group 2,Dope Shit Only,Good Luck,2,1
GDC4,Group 2,Elon Dusk,Honeyweight Champions,3,0
GDC4,Group 2,Surprise!,Tony's 2D Jelly,3,0
GDC4,Group 2,Elon Dusk,Good Luck,2,1
GDC4,Group 2,The Bees With Two Backs,Honeyweight Champions,3,0
GDC4,Group 2,Dope Shit Only,Nick@Nite Map,2,1
GDC4,Group 2,Surprise!,Honeyweight Champions,3,0
GDC4,Group 2,Dope Shit Only,Elon Dusk,3,0
GDC4,Group 2,Good Luck,Nick@Nite Map,3,0
GDC4,Group 2,The Bees With Two Backs,Tony's 2D Jelly,3,0
GDC4,Group 2,Elon Dusk,Nick@Nite Map,3,0
GDC4,Group 2,Surprise!,Good Luck,2,1
GDC4,Group 2,Tony's 2D Jelly,Honeyweight Champions,3,0
GDC4,Group 2,The Bees With Two Backs,Dope Shit Only,2,1
GDC4,Group 2,Good Luck,The Bees With Two Backs,2,1
GDC4,Group 2,Surprise!,Dope Shit Only,2,1
GDC4,Group 2,Elon Dusk,Tony's 2D Jelly,3,0
GDC4,Group 2,Nick@Nite Map,Honeyweight Champions,3,0
GDC4,KO,Surprise!,Bonus Soulless,3,0
GDC4,KO,Elon Dusk,Crossfaded and Scared in Troutdale,3,0
GDC4,KO,Tylbaes,Latter Day Snails,3,0
GDC4,KO,Nick@Nite Map,Inherent Vice,3,0
GDC4,KO,Pokemon NO,Honeyweight Champions,3,0
GDC4,KO,Be Bestest,Crossfaded and Scared in Troutdale,3,1
GDC4,KO,Dope Shit Only,Pokemon NO,3,1
GDC4,KO,Good Luck,Tylbaes,3,2
GDC4,KO,Peach LLC,Tony's 2D Jelly,3,0
GDC4,KO,Bonus Soulless,Nick@Nite Map,3,0
GDC4,KO,The Bees With Two Backs,Latter Day Snails,3,0
GDC4,KO,Bay Area Rapid Tappers,Elon Dusk,3,2
GDC4,KO,Surprise!,Inherent Vice,3,0
GDC4,KO,Crossfaded and Scared in Troutdale,Honeyweight Champions,3,0
GDC4,KO,Surprise!,Bonus Soulless,3,0
GDC4,KO,Elon Dusk,Crossfaded and Scared in Troutdale,3,0
GDC4,KO,Tylbaes,Latter Day Snails,3,0
GDC4,KO,Nick@Nite Map,Inherent Vice,3,0
GDC4,KO,Pokemon NO,Honeyweight Champions,3,0
GDC4,KO,Be Bestest,Crossfaded and Scared in Troutdale,3,1
GDC4,KO,Dope Shit Only,Pokemon NO,3,1
GDC4,KO,Good Luck,Tylbaes,3,2
GDC4,KO,Peach LLC,Tony's 2D Jelly,3,0
GDC4,KO,Bonus Soulless,Nick@Nite Map,3,0
GDC4,KO,The Bees With Two Backs,Latter Day Snails,3,0
GDC4,KO,Bay Area Rapid Tappers,Elon Dusk,3,2
GDC4,KO,Surprise!,Inherent Vice,3,0
GDC4,KO,Crossfaded and Scared in Troutdale,Honeyweight Champions,3,0
MGF2,Updown1,S H A S H Strikes Back,Laser Wolf,3,0
MGF2,Updown1,Big Fair Don't Care,Tim Curry & The Mystery of Cheese Pizza,3,0
MGF2,Updown1,HAT GANG,Free Agents,3,0
MGF2,Updown1,Big Fair Don't Care,Boops Ahoy,2,1
MGF2,Updown1,Tim Curry & The Mystery of Cheese Pizza,Free Agents,3,0
MGF2,Updown1,S H A S H Strikes Back,HAT GANG,3,0
MGF2,Updown1,S H A S H Strikes Back,Boops Ahoy,2,1
MGF2,Updown1,HAT GANG,Laser Wolf,2,1
MGF2,Updown1,Big Fair Don't Care,Free Agents,3,0
MGF2,Updown1,S H A S H Strikes Back,Big Fair Don't Care,2,1
MGF2,Updown1,Boops Ahoy,Tim Curry & The Mystery of Cheese Pizza,2,1
MGF2,Updown1,Laser Wolf,Free Agents,3,0
MGF2,Updown1,Boops Ahoy,HAT GANG,3,0
MGF2,Updown1,Big Fair Don't Care,Laser Wolf,3,0
MGF2,Updown1,S H A S H Strikes Back,Tim Curry & The Mystery of Cheese Pizza,3,0
MGF2,Updown2,A Team Has No Name,PIZZA,3,0
MGF2,Updown2,Daddy Long Tentacle,Mr. Buth's Wild Ride,3,0
MGF2,Updown2,Oh Jeez,Refried Bees,3,0
MGF2,Updown2,Daddy Long Tentacle,Oh Jeez,2,1
MGF2,Updown2,Reeeeeeee,PIZZA,3,0
MGF2,Updown2,Mr. Buth's Wild Ride,A Team Has No Name,2,1
MGF2,Updown2,Oh Jeez,Reeeeeeee,2,1
MGF2,Updown2,Refried Bees,PIZZA,3,0
MGF2,Updown2,Daddy Long Tentacle,A Team Has No Name,3,0
MGF2,Updown2,Reeeeeeee,Daddy Long Tentacle,2,1
MGF2,Updown2,Oh Jeez,Mr. Buth's Wild Ride,2,1
MGF2,Updown2,Refried Bees,A Team Has No Name,3,0
MGF2,Updown2,Oh Jeez,PIZZA,3,0
MGF2,Updown2,Daddy Long Tentacle,Refried Bees,2,1
MGF2,Updown2,Fam in Famine,Sleeper Scene,3,0
MGF2,Tilt1,Super S H A S H Bros.,The Bee Sharps,3,0
MGF2,Tilt1,Get Dixie Rekt,Trash,2,1
MGF2,Tilt1,Super S H A S H Bros.,East Coast Beast Coast,3,0
MGF2,Tilt1,Get Dixie Rekt,Sleeper Scene,3,0
MGF2,Tilt1,Fam in Famine,The Bee Sharps,3,0
MGF2,Tilt1,Fam in Famine,East Coast Beast Coast,3,0
MGF2,Tilt1,The Bee Sharps,Sleeper Scene,3,0
MGF2,Tilt1,Super S H A S H Bros.,Trash,3,0
MGF2,Tilt1,Fam in Famine,Super S H A S H Bros.,2,1
MGF2,Tilt1,East Coast Beast Coast,Get Dixie Rekt,2,1
MGF2,Tilt1,Trash,Sleeper Scene,3,0
MGF2,Tilt1,East Coast Beast Coast,The Bee Sharps,3,0
MGF2,Tilt1,Super S H A S H Bros.,Get Dixie Rekt,3,0
MGF2,Tilt1,Fam in Famine,Trash,3,0
MGF2,Tilt1,J Mind,ain't no laws,3,0
MGF2,Tilt2,The Adventure Drone,Two Spoons,2,1
MGF2,Tilt2,Splash of SEA-MIN,Bazinga,2,1
MGF2,Tilt2,Two Spoons,ain't no laws,3,0
MGF2,Tilt2,J Mind,Splash of SEA-MIN,3,0
MGF2,Tilt2,Something Something Toxic,Bazinga,3,0
MGF2,Tilt2,Two Spoons,Something Something Toxic,2,1
MGF2,Tilt2,The Adventure Drone,ain't no laws,3,0
MGF2,Tilt2,J Mind,Bazinga,3,0
MGF2,Tilt2,Two Spoons,J Mind,2,1
MGF2,Tilt2,Something Something Toxic,Splash of SEA-MIN,3,0
MGF2,Tilt2,The Adventure Drone,Bazinga,2,1
MGF2,Tilt2,Something Something Toxic,ain't no laws,3,0
MGF2,Tilt2,J Mind,The Adventure Drone,2,1
MGF2,Tilt2,Two Spoons,Splash of SEA-MIN,3,0
MGF2,Tilt2,The Adventure Drone,Get Dixie Rekt,3,1
MGF2,WC,Get Dixie Rekt,Splash of SEA-MIN,2,0
MGF2,WC,The Adventure Drone,Trash,2,1
MGF2,WC,Splash of SEA-MIN,The Bee Sharps,2,0
MGF2,WC,Get Dixie Rekt,ain't no laws,2,0
MGF2,WC,Trash,Bazinga,2,1
MGF2,WC,The Adventure Drone,Sleeper Scene,2,0
MGF2,KO,Fam in Famine,A Team Has No Name,3,0
MGF2,KO,Something Something Toxic,Oh Jeez,3,1
MGF2,KO,The Adventure Drone,Daddy Long Tentacle,3,2
MGF2,KO,Super S H A S H Bros.,Boops Ahoy,3,0
MGF2,KO,S H A S H Strikes Back,Get Dixie Rekt,3,0
MGF2,KO,Reeeeeeee,J Mind,3,1
MGF2,KO,Two Spoons,Refried Bees,3,0
MGF2,KO,Big Fair Don't Care,East Coast Beast Coast,3,0
MGF2,KO,Oh Jeez,A Team Has No Name,3,0
MGF2,KO,Daddy Long Tentacle,Boops Ahoy,3,1
MGF2,KO,J Mind,Get Dixie Rekt,3,0
MGF2,KO,East Coast Beast Coast,Refried Bees,3,1
MGF2,KO,Fam in Famine,Something Something Toxic,3,2
MGF2,KO,Super S H A S H Bros.,The Adventure Drone,3,0
MGF2,KO,Reeeeeeee,S H A S H Strikes Back,3,0
MGF2,KO,Big Fair Don't Care,Two Spoons,3,1
MGF2,KO,East Coast Beast Coast,Something Something Toxic,3,2
MGF2,KO,J Mind,The Adventure Drone,3,0
MGF2,KO,S H A S H Strikes Back,Daddy Long Tentacle,3,2
MGF2,KO,Two Spoons,Oh Jeez,3,1
MGF2,KO,J Mind,East Coast Beast Coast,3,1
MGF2,KO,S H A S H Strikes Back,Two Spoons,3,1
MGF2,KO,Fam in Famine,Super S H A S H Bros.,3,1
MGF2,KO,Big Fair Don't Care,Reeeeeeee,3,1
MGF2,KO,S H A S H Strikes Back,Super S H A S H Bros.,3,0
MGF2,KO,Reeeeeeee,J Mind,3,0
MGF2,KO,Reeeeeeee,S H A S H Strikes Back,3,2
MGF2,KO,Big Fair Don't Care,Fam in Famine,3,0
MGF2,KO,Reeeeeeee,Fam in Famine,3,1
MGF2,KO,Big Fair Don't Care,Reeeeeeee,4,2
KQ30,Group H,Melissophilia,Cora’s Explorers,3,0
KQ30,Group H,FaZe Clan,The Leftovers,3,0
KQ30,Group H,"MATH, But Beta",Arcade AF,3,0
KQ30,Group H,Melissophilia,The Leftovers,3,0
KQ30,Group H,Arcade AF,Cora’s Explorers,2,1
KQ30,Group H,FaZe Clan,"MATH, But Beta",2,1
KQ30,Group H,"MATH, But Beta",The Leftovers,3,0
