Tournament,Bracket,Team 1,Team 2,Team 1 wins,Team 2 wins
BB4,B2,Dumpster (J)Divers,Just Practicing,0,3
BB4,B2,Ni Howdy,Dick Cheney Profited Off The Iraq War,3,0
BB4,B2,Mologna Sandwich,BOOM! Tetris,1,2
BB4,B2,Ni Howdy,Mologna Sandwich,3,0
BB4,B2,Arguably,Dick Cheney Profited Off The Iraq War,2,1
BB4,B2,HoBB4,BOOM! Tetris,2,1
BB4,B2,Dumpster (J)Divers,oh no,0,3
BB4,B2,Ni Howdy,Arguably,3,0
BB4,B2,HoBB4,Mologna Sandwich,2,1
BB4,B2,Dumpster (J)Divers,Dick Cheney Profited Off The Iraq War,1,2
BB4,B2,Just Practicing,BOOM! Tetris,3,0
BB4,B2,Ni Howdy,HoBB4,3,0
BB4,B2,Dumpster (J)Divers,Arguably,0,3
BB4,B2,Just Practicing,Mologna Sandwich,3,0
BB4,B2,oh no,BOOM! Tetris,3,0
BB4,B2,Ni Howdy,Dumpster (J)Divers,3,0
BB4,B2,Just Practicing,HoBB4,3,0
BB4,B2,oh no,Mologna Sandwich,2,1
BB4,B2,BOOM! Tetris,Dick Cheney Profited Off The Iraq War,1,2
BB4,B2,Ni Howdy,Just Practicing,3,0
BB4,B2,oh no,HoBB4,3,0
BB4,B2,BOOM! Tetris,Arguably,1,2
BB4,B2,Dick Cheney Profited Off The Iraq War,Mologna Sandwich,0,3
BB4,B2,oh no,Just Practicing,3,0
BB4,B2,BOOM! Tetris,Dumpster (J)Divers,3,0
BB4,B2,Dick Cheney Profited Off The Iraq War,HoBB4,0,3
BB4,B2,Mologna Sandwich,Arguably,0,3
BB4,C1,POGS,Spicy Milk,1,2
BB4,C1,Sydney's Side Bees,Oishīdesu ka?,0,3
BB4,C1,Pince Harming,Big Mac and The McNuggets,2,1
BB4,C1,Royal Jelly Jamboree,Double it!,0,3
BB4,C1,POGS,Beemeditated Murder,3,0
BB4,C1,Sydney's Side Bees,Spicy Milk,0,3
BB4,C1,Royal Jelly Jamboree,Oishīdesu ka?,1,2
BB4,C1,Double it!,Big Mac and The McNuggets,3,0
BB4,C1,Royal Jelly Jamboree,Spicy Milk,0,3
BB4,C1,Big Mac and The McNuggets,Oishīdesu ka?,2,1
BB4,C1,POGS,Sydney's Side Bees,2,1
BB4,C1,Pince Harming,Beemeditated Murder,3,0
BB4,C1,POGS,Pince Harming,0,3
BB4,C1,Royal Jelly Jamboree,Sydney's Side Bees,2,1
BB4,C1,Double it!,Beemeditated Murder,3,0
BB4,C1,Big Mac and The McNuggets,Spicy Milk,0,3
BB4,C1,POGS,Royal Jelly Jamboree,3,0
BB4,C1,Double it!,Pince Harming,1,2
BB4,C1,Big Mac and The McNuggets,Sydney's Side Bees,3,0
BB4,C1,Oishīdesu ka?,Beemeditated Murder,3,0
BB4,C1,POGS,Double it!,2,1
BB4,C1,Big Mac and The McNuggets,Royal Jelly Jamboree,3,0
BB4,C1,Oishīdesu ka?,Pince Harming,0,3
BB4,C1,Spicy Milk,Beemeditated Murder,3,0
BB4,C1,POGS,Big Mac and The McNuggets,2,1
BB4,C1,Oishīdesu ka?,Double it!,1,2
BB4,C1,Spicy Milk,Pince Harming,2,1
BB4,C1,Beemeditated Murder,Sydney's Side Bees,3,0
BB4,C1,POGS,Oishīdesu ka?,2,1
BB4,C1,Spicy Milk,Double it!,3,0
BB4,C1,Beemeditated Murder,Royal Jelly Jamboree,1,2
BB4,C1,Sydney's Side Bees,Pince Harming,0,3
BB4,C1,Spicy Milk,Oishīdesu ka?,3,0
BB4,C1,Beemeditated Murder,Big Mac and The McNuggets,0,3
BB4,C1,Sydney's Side Bees,Double it!,0,3
BB4,C1,Pince Harming,Royal Jelly Jamboree,3,0
BB4,C2,BumbleTrash,A Good Sussparilla,1,2
BB4,C2,Some Like It Honk,PIZZA,3,0
BB4,C2,chicken nuggets,B. D. Ogre,3,0
BB4,C2,Bubblegunk Campers,Put Your Hands In The Air,0,3
BB4,C2,M A S K S,"Honey, I Killed the Queen!",3,0
BB4,C2,BumbleTrash,Some Like It Honk,0,3
BB4,C2,chicken nuggets,A Good Sussparilla,3,0
BB4,C2,Bubblegunk Campers,PIZZA,1,2
BB4,C2,M A S K S,B. D. Ogre,3,0
BB4,C2,"Honey, I Killed the Queen!",Put Your Hands In The Air,0,3
BB4,C2,BumbleTrash,chicken nuggets,0,3
BB4,C2,Bubblegunk Campers,Some Like It Honk,0,3
BB4,C2,M A S K S,A Good Sussparilla,1,2
BB4,C2,"Honey, I Killed the Queen!",PIZZA,3,0
BB4,C2,Put Your Hands In The Air,B. D. Ogre,3,0
BB4,C2,M A S K S,chicken nuggets,1,2
BB4,C2,"Honey, I Killed the Queen!",Some Like It Honk,1,2
BB4,C2,Put Your Hands In The Air,A Good Sussparilla,2,1
BB4,C2,B. D. Ogre,PIZZA,2,1
BB4,C2,BumbleTrash,Bubblegunk Campers,3,0
BB4,C2,BumbleTrash,M A S K S,3,0
BB4,C2,"Honey, I Killed the Queen!",Bubblegunk Campers,3,0
BB4,C2,Put Your Hands In The Air,chicken nuggets,2,1
BB4,C2,B. D. Ogre,Some Like It Honk,1,2
BB4,C2,PIZZA,A Good Sussparilla,0,3
BB4,C2,BumbleTrash,"Honey, I Killed the Queen!",3,0
BB4,C2,Put Your Hands In The Air,M A S K S,3,0
BB4,C2,B. D. Ogre,Bubblegunk Campers,3,0
BB4,C2,PIZZA,chicken nuggets,0,3
BB4,C2,A Good Sussparilla,Some Like It Honk,3,0
BB4,C2,BumbleTrash,Put Your Hands In The Air,0,3
BB4,C2,B. D. Ogre,"Honey, I Killed the Queen!",0,3
BB4,C2,PIZZA,M A S K S,0,3
BB4,C2,A Good Sussparilla,Bubblegunk Campers,3,0
BB4,C2,Some Like It Honk,chicken nuggets,0,3
BB4,C2,BumbleTrash,B. D. Ogre,2,1
BB4,C2,PIZZA,Put Your Hands In The Air,0,3
BB4,C2,A Good Sussparilla,"Honey, I Killed the Queen!",3,0
BB4,C2,Some Like It Honk,M A S K S,1,2
BB4,C2,chicken nuggets,Bubblegunk Campers,3,0
BB4,C2,BumbleTrash,PIZZA,3,0
BB4,C2,A Good Sussparilla,B. D. Ogre,3,0
BB4,C2,Some Like It Honk,Put Your Hands In The Air,0,3
BB4,C2,chicken nuggets,"Honey, I Killed the Queen!",3,0
BB4,C2,Bubblegunk Campers,M A S K S,0,3
BB4,WC,Some Like It Honk,Mologna Sandwich,1,3
BB4,WC,Mologna Sandwich,#paulallenscard,2,1
BB4,WC,Some Like It Honk,Dank Booty Apparel Company,2,0
BB4,WC,Mr. Buth's Wildest Flex,Dumpster (J)Divers,2,0
BB4,WC,Dumpster (J)Divers,Mologna Sandwich,1,2
BB4,WC,Dank Booty Apparel Company,#paulallenscard,0,2
BB4,WC,Oishīdesu ka?,Mologna Sandwich,0,2
BB4,WC,#paulallenscard,BOOM! Tetris,2,1
BB4,WC,Some Like It Honk,Mologna Sandwich,2,0
BB4,WC,Dank Booty Apparel Company,Dick Cheney Profited Off The Iraq War,2,0
BB4,WC,Mr. Buth's Wildest Flex,Escarletsgo,2,1
BB4,WC,#paulallenscard,Dumpster (J)Divers,1,2
BB4,WC,Dick Cheney Profited Off The Iraq War,Oishīdesu ka?,1,2
BB4,WC,Mologna Sandwich,Super Smash Bees,2,0
BB4,WC,#paulallenscard,Bring Ingredient,2,0
BB4,WC,Escarletsgo,BOOM! Tetris,0,2
BB4,WC,Royal Jelly Jamboree,Oishīdesu ka?,0,2
BB4,WC,Super Smash Bees,Fresh,2,0
BB4,WC,Bring Ingredient,Marina & the Diamonds,2,0
BB4,WC,BOOM! Tetris,The Spectators,2,0
BB4,WC,Some Like It Honk,The Spectators,2,0
BB4,WC,BOOM! Tetris,Mologna Sandwich,1,2
BB4,WC,Dank Booty Apparel Company,Marina & the Diamonds,2,0
BB4,WC,Bring Ingredient,Dick Cheney Profited Off The Iraq War,0,2
BB4,WC,Mr. Buth's Wildest Flex,Fresh,2,0
BB4,WC,Escarletsgo,Super Smash Bees,2,0
BB4,WC,Oishīdesu ka?,#paulallenscard,0,2
BB4,WC,"Honey, I Killed the Queen!",Dumpster (J)Divers,1,2
BB4,WC,"Honey, I Killed the Queen!",Royal Jelly Jamboree,1,2
BB4,WC,Oishīdesu ka?,Bubblegunk Campers,2,0
BB4,WC,Super Smash Bees,B. D. Ogre,2,0
BB4,WC,Fresh,Sydney's Side Bees,2,0
BB4,WC,Bring Ingredient,Beemeditated Murder,2,0
BB4,WC,Marina & the Diamonds,Top Bottoms,2,1
BB4,WC,BOOM! Tetris,PIZZA,2,0
BB4,WC,The Spectators,Friendly Flyers,2,0
BB4,WC,Bubblegunk Campers,Boops!...I did it again.,2,1
BB4,WC,Pilcerova's Hornets,Top Bottoms,0,2
BB4,WC,The Spectators,Royal Jelly Jamboree,2,1
BB4,WC,BOOM! Tetris,Bubblegunk Campers,2,0
BB4,WC,Mologna Sandwich,Boops!...I did it again.,2,0
BB4,WC,B. D. Ogre,Marina & the Diamonds,0,2
BB4,WC,Dick Cheney Profited Off The Iraq War,Sydney's Side Bees,2,0
BB4,WC,Fresh,Beemeditated Murder,2,0
BB4,WC,Escarletsgo,Pilcerova's Hornets,2,0
BB4,WC,Super Smash Bees,Top Bottoms,2,1
BB4,WC,#paulallenscard,PIZZA,2,0
BB4,WC,Friendly Flyers,Dumpster (J)Divers,1,2
BB4,KO,Sting Theory,Ni Howdy,1,3
BB4,KO,Sting Theory,60%,0,3
BB4,KO,Seattle BooperSonics,60%,0,3
BB4,KO,Sting Theory,60%,3,0
BB4,KO,Ni Howdy,Live Laugh Love,3,0
BB4,KO,Live Laugh Love,Seattle BooperSonics,1,3
BB4,KO,60%,SF Sekrit,3,1
BB4,KO,Put Your Hands In The Air,Seattle BooperSonics,1,3
BB4,KO,SF Sekrit,Pince Harming,3,1
BB4,KO,Ni Howdy,oh no,3,0
BB4,KO,Live Laugh Love,SF Sekrit,3,2
BB4,KO,Sting Theory,Seattle BooperSonics,3,0
BB4,KO,60%,YUH,3,1
BB4,KO,YUH,Put Your Hands In The Air,1,3
BB4,KO,Seattle BooperSonics,FSw/oU,3,2
BB4,KO,SF Sekrit,"Dope Hair, Don't Care",3,0
BB4,KO,oh no,Pince Harming,1,3
BB4,KO,What is Coin Op?,Put Your Hands In The Air,0,3
BB4,KO,FSw/oU,A Good Sussparilla,3,0
BB4,KO,grandpa-billy.rake,"Dope Hair, Don't Care",1,3
BB4,KO,Pince Harming,Double it!,3,1
BB4,KO,Sting Theory,Double it!,3,0
BB4,KO,Seattle BooperSonics,Pince Harming,3,2
BB4,KO,60%,"Dope Hair, Don't Care",3,0
BB4,KO,HoBB4,YUH,1,3
BB4,KO,Ni Howdy,A Good Sussparilla,3,0
BB4,KO,oh no,FSw/oU,3,0
BB4,KO,Put Your Hands In The Air,Live Laugh Love,2,3
BB4,KO,What is Coin Op?,SF Sekrit,0,3
BB4,KO,What is Coin Op?,Queen's Revenge,3,0
BB4,KO,Put Your Hands In The Air,I Write Wins Not Strategies,3,0
BB4,KO,FSw/oU,Just Practicing,3,1
BB4,KO,A Good Sussparilla,POGS,3,0
BB4,KO,HoBB4,grandpa-billy.rake,0,3
BB4,KO,"Dope Hair, Don't Care",Big Mac and The McNuggets,3,0
BB4,KO,Pince Harming,Pierre Escargot,3,0
BB4,KO,Double it!,chicken nuggets,3,2
BB4,KO,Mologna Sandwich,Queen's Revenge,1,3
BB4,KO,I Write Wins Not Strategies,BumbleTrash,3,1
BB4,KO,Arguably,Just Practicing,0,3
BB4,KO,Spicy Milk,POGS,2,3
BB4,KO,Mr. Buth's Wildest Flex,grandpa-billy.rake,0,3
BB4,KO,Big Mac and The McNuggets,M A S K S,3,1
BB4,KO,ClusterDuc,Pierre Escargot,1,3
BB4,KO,chicken nuggets,Keeper of the Shades™,3,0
BB4,KO,Sting Theory,Mologna Sandwich,3,0
BB4,KO,Queen's Revenge,Double it!,1,3
BB4,KO,Seattle BooperSonics,I Write Wins Not Strategies,3,0
BB4,KO,Pince Harming,BumbleTrash,3,2
BB4,KO,60%,Arguably,3,0
BB4,KO,"Dope Hair, Don't Care",Just Practicing,3,0
BB4,KO,Spicy Milk,HoBB4,0,3
BB4,KO,YUH,POGS,3,0
BB4,KO,Ni Howdy,Mr. Buth's Wildest Flex,3,0
BB4,KO,A Good Sussparilla,grandpa-billy.rake,3,1
BB4,KO,oh no,Big Mac and The McNuggets,3,0
BB4,KO,FSw/oU,M A S K S,3,0
BB4,KO,Put Your Hands In The Air,ClusterDuc,3,0
BB4,KO,Pierre Escargot,Live Laugh Love,0,3
BB4,KO,chicken nuggets,What is Coin Op?,2,3
BB4,KO,SF Sekrit,Keeper of the Shades™,3,0
BB4,KO,Ni Howdy,60%,4,3
HH2,Swiss Pools,TEAM SERMOR,Hive it Our Way,0,3
HH2,Swiss Pools,Sumo Berry Boys,Jennifer Connelly in Phenomena,2,1
HH2,Swiss Pools,Duck Hunt,Double Dreygon,0,3
HH2,Swiss Pools,"You, Me, and Rick James",Bee Day Squad,0,3
HH2,Swiss Pools,Berry Gives You Wings,Queens of the Drone Age,0,3
HH2,Swiss Pools,Mini Mob,Got Gitted Good,0,3
HH2,Swiss Pools,Mulholland Dive,Bumpkin Spice Latte,0,3
HH2,Swiss Pools,Game of Combs,Two Week Notice,0,3
HH2,Swiss Pools,"You, Me, and Rick James",TEAM SERMOR,3,0
HH2,Swiss Pools,Mulholland Dive,Mini Mob,3,0
HH2,Swiss Pools,Game of Combs,Berry Gives You Wings,3,0
HH2,Swiss Pools,Jennifer Connelly in Phenomena,Duck Hunt,0,3
HH2,Swiss Pools,Hive it Our Way,Sumo Berry Boys,3,0
HH2,Swiss Pools,Queens of the Drone Age,Double Dreygon,2,1
HH2,Swiss Pools,Bumpkin Spice Latte,Got Gitted Good,0,3
HH2,Swiss Pools,Two Week Notice,Bee Day Squad,2,1
HH2,Swiss Pools,Mini Mob,TEAM SERMOR,3,0
HH2,Swiss Pools,Jennifer Connelly in Phenomena,Berry Gives You Wings,3,0
HH2,Swiss Pools,Bumpkin Spice Latte,Sumo Berry Boys,3,0
HH2,Swiss Pools,Mulholland Dive,Duck Hunt,1,2
HH2,Swiss Pools,Game of Combs,"You, Me, and Rick James",1,2
HH2,Swiss Pools,Bee Day Squad,Double Dreygon,0,3
HH2,Swiss Pools,Two Week Notice,Queens of the Drone Age,1,2
HH2,Swiss Pools,Got Gitted Good,Hive it Our Way,3,0
HH2,Swiss Pools,Double Dreygon,Bumpkin Spice Latte,3,0
HH2,Swiss Pools,Got Gitted Good,Queens of the Drone Age,1,2
HH2,Swiss Pools,Berry Gives You Wings,TEAM SERMOR,3,0
HH2,Swiss Pools,Mini Mob,Sumo Berry Boys,0,3
HH2,Swiss Pools,Mulholland Dive,Jennifer Connelly in Phenomena,3,0
HH2,Swiss Pools,Game of Combs,Bee Day Squad,0,3
HH2,Swiss Pools,"You, Me, and Rick James",Duck Hunt,1,2
HH2,Swiss Pools,Two Week Notice,Hive it Our Way,2,1
HH2,Swiss Pools,TEAM SERMOR,Jennifer Connelly in Phenomena,0,3
HH2,Swiss Pools,Berry Gives You Wings,Mini Mob,3,0
HH2,Swiss Pools,Sumo Berry Boys,Game of Combs,3,0
HH2,Swiss Pools,"You, Me, and Rick James",Bumpkin Spice Latte,1,2
HH2,Swiss Pools,Bee Day Squad,Hive it Our Way,2,1
HH2,Swiss Pools,Two Week Notice,Mulholland Dive,3,0
HH2,Swiss Pools,Queens of the Drone Age,Duck Hunt,3,0
HH2,Swiss Pools,Got Gitted Good,Double Dreygon,1,2
HH2,Swiss Pools,Duck Hunt,Berry Gives You Wings,3,0
HH2,Swiss Pools,TEAM SERMOR,Game of Combs,0,3
HH2,Swiss Pools,Mini Mob,Jennifer Connelly in Phenomena,0,3
HH2,Swiss Pools,Mulholland Dive,"You, Me, and Rick James",0,3
HH2,Swiss Pools,Bumpkin Spice Latte,Hive it Our Way,0,3
HH2,Swiss Pools,Got Gitted Good,Two Week Notice,1,2
HH2,Swiss Pools,Double Dreygon,Sumo Berry Boys,3,0
HH2,Swiss Pools,Queens of the Drone Age,Bee Day Squad,2,1
HH2,Swiss Pools,Sumo Berry Boys,Berry Gives You Wings,3,0
HH2,Swiss Pools,Jennifer Connelly in Phenomena,Game of Combs,3,0
HH2,Swiss Pools,TEAM SERMOR,Mulholland Dive,0,3
HH2,Swiss Pools,Mini Mob,Bumpkin Spice Latte,0,3
HH2,Swiss Pools,Duck Hunt,Bee Day Squad,1,2
HH2,Swiss Pools,Got Gitted Good,"You, Me, and Rick James",3,0
HH2,Swiss Pools,Queens of the Drone Age,Hive it Our Way,3,0
HH2,Swiss Pools,Double Dreygon,Two Week Notice,2,1
HH2,KO,Got Gitted Good,Bee Day Squad,1,3
HH2,KO,Double Dreygon,Hive it Our Way,3,0
HH2,KO,Two Week Notice,Jennifer Connelly in Phenomena,3,0
HH2,KO,Queens of the Drone Age,Bumpkin Spice Latte,3,0
HH2,KO,Hive it Our Way,Got Gitted Good,0,3
HH2,KO,Bumpkin Spice Latte,Jennifer Connelly in Phenomena,3,0
HH2,KO,Queens of the Drone Age,Got Gitted Good,1,3
HH2,KO,Bee Day Squad,Bumpkin Spice Latte,2,3
HH2,KO,Double Dreygon,Bee Day Squad,3,1
HH2,KO,Queens of the Drone Age,Two Week Notice,1,3
HH2,KO,Bumpkin Spice Latte,Got Gitted Good,0,3
HH2,KO,Two Week Notice,Got Gitted Good,2,3
HH2,KO,Two Week Notice,Double Dreygon,0,3
HH2,KO,Double Dreygon,Got Gitted Good,0,3
HH2,KO,Got Gitted Good,Double Dreygon,2,3