Tournament,Bracket,Team 1,Team 2,Team 1 wins,Team 2 wins,Time
MGF2,Tilt2,J Mind,Bazinga,3,0,2019-08-26T12:52:00-05:00
MGF2,Tilt2,Two Spoons,J Mind,2,1,2019-08-26T12:53:00-05:00
MGF2,Tilt2,Something Something Toxic,Splash of SEA-MIN,3,0,2019-08-26T12:54:00-05:00
MGF2,Tilt2,The Adventure Drone,Bazinga,2,1,2019-08-26T12:55:00-05:00
MGF2,Tilt2,Something Something Toxic,ain't no laws,3,0,2019-08-26T12:56:00-05:00
MGF2,Tilt2,J Mind,The Adventure Drone,2,1,2019-08-26T12:57:00-05:00
MGF2,Tilt2,Two Spoons,Splash of SEA-MIN,3,0,2019-08-26T12:58:00-05:00
MGF2,Tilt2,The Adventure Drone,Get Dixie Rekt,3,1,2019-08-26T12:59:00-05:00
MGF2,WC,Get Dixie Rekt,Splash of SEA-MIN,2,0,2019-08-27T12:00:00-05:00
MGF2,WC,The Adventure Drone,Trash,2,1,2019-08-27T12:01:00-05:00
MGF2,WC,Splash of SEA-MIN,The Bee Sharps,2,0,2019-08-27T12:02:00-05:00
MGF2,WC,Get Dixie Rekt,ain't no laws,2,0,2019-08-27T12:03:00-05:00
MGF2,WC,Trash,Bazinga,2,1,2019-08-27T12:04:00-05:00
MGF2,WC,The Adventure Drone,Sleeper Scene,2,0,2019-08-27T12:05:00-05:00
MGF2,KO,Fam in Famine,A Team Has No Name,3,0,2019-08-27T12:06:00-05:00
MGF2,KO,Something Something Toxic,Oh Jeez,3,1,2019-08-27T12:07:00-05:00
MGF2,KO,The Adventure Drone,Daddy Long Tentacle,3,2,2019-08-27T12:08:00-05:00
MGF2,KO,Super S H A S H Bros.,Boops Ahoy,3,0,2019-08-27T12:09:00-05:00
MGF2,KO,S H A S H Strikes Back,Get Dixie Rekt,3,0,2019-08-27T12:10:00-05:00
MGF2,KO,Reeeeeeee,J Mind,3,1,2019-08-27T12:11:00-05:00
MGF2,KO,Two Spoons,Refried Bees,3,0,2019-08-27T12:12:00-05:00
MGF2,KO,Big Fair Don't Care,East Coast Beast Coast,3,0,2019-08-27T12:13:00-05:00
MGF2,KO,Oh Jeez,A Team Has No Name,3,0,2019-08-27T12:14:00-05:00
MGF2,KO,Daddy Long Tentacle,Boops Ahoy,3,1,2019-08-27T12:15:00-05:00
MGF2,KO,J Mind,Get Dixie Rekt,3,0,2019-08-27T12:16:00-05:00
MGF2,KO,East Coast Beast Coast,Refried Bees,3,1,2019-08-27T12:17:00-05:00
MGF2,KO,Fam in Famine,Something Something Toxic,3,2,2019-08-27T12:18:00-05:00
MGF2,KO,Super S H A S H Bros.,The Adventure Drone,3,0,2019-08-27T12:19:00-05:00
MGF2,KO,Reeeeeeee,S H A S H Strikes Back,3,0,2019-08-27T12:20:00-05:00
MGF2,KO,Big Fair Don't Care,Two Spoons,3,1,2019-08-27T12:21:00-05:00
MGF2,KO,East Coast Beast Coast,Something Something Toxic,3,2,2019-08-27T12:22:00-05:00
MGF2,KO,J Mind,The Adventure Drone,3,0,2019-08-27T12:23:00-05:00
MGF2,KO,S H A S H Strikes Back,Daddy Long Tentacle,3,2,2019-08-27T12:24:00-05:00
MGF2,KO,Two Spoons,Oh Jeez,3,1,2019-08-27T12:25:00-05:00
MGF2,KO,J Mind,East Coast Beast Coast,3,1,2019-08-27T12:26:00-05:00
MGF2,KO,S H A S H Strikes Back,Two Spoons,3,1,2019-08-27T12:27:00-05:00
MGF2,KO,Fam in Famine,Super S H A S H Bros.,3,1,2019-08-27T12:28:00-05:00
MGF2,KO,Big Fair Don't Care,Reeeeeeee,3,1,2019-08-27T12:29:00-05:00
MGF2,KO,S H A S H Strikes Back,Super S H A S H Bros.,3,0,2019-08-27T12:30:00-05:00
MGF2,KO,Reeeeeeee,J Mind,3,0,2019-08-27T12:31:00-05:00
MGF2,KO,Reeeeeeee,S H A S H Strikes Back,3,2,2019-08-27T12:32:00-05:00
MGF2,KO,Big Fair Don't Care,Fam in Famine,3,0,2019-08-27T12:33:00-05:00
MGF2,KO,Reeeeeeee,Fam in Famine,3,1,2019-08-27T12:34:00-05:00
MGF2,KO,Big Fair Don't Care,Reeeeeeee,4,2,2019-08-27T12:35:00-05:00
KQ30,Group H,Melissophilia,Cora’s Explorers,3,0,2019-06-30T12:00:00-05:00
KQ30,Group H,FaZe Clan,The Leftovers,3,0,2019-06-30T12:01:00-05:00
KQ30,Group H,"MATH, But Beta",Arcade AF,3,0,2019-06-30T12:02:00-05:00
KQ30,Group H,Melissophilia,The Leftovers,3,0,2019-06-30T12:03:00-05:00
KQ30,Group H,Arcade AF,Cora’s Explorers,2,1,2019-06-30T12:04:00-05:00
KQ30,Group H,FaZe Clan,"MATH, But Beta",2,1,2019-06-30T12:05:00-05:00
KQ30,Group H,"MATH, But Beta",The Leftovers,3,0,2019-06-30T12:06:00-05:00
KQ30,Group H,FaZe Clan,Cora’s Explorers,2,1,2019-06-30T12:07:00-05:00
KQ30,Group H,Melissophilia,Arcade AF,3,0,2019-06-30T12:08:00-05:00
KQ30,Group H,"MATH, But Beta",Cora’s Explorers,3,0,2019-06-30T12:09:00-05:00
KQ30,Group H,Arcade AF,The Leftovers,3,0,2019-06-30T12:10:00-05:00
KQ30,Group H,Melissophilia,FaZe Clan,2,1,2019-06-30T12:11:00-05:00
KQ30,Group H,FaZe Clan,Arcade AF,3,0,2019-06-30T12:12:00-05:00
KQ30,Group H,"MATH, But Beta",Melissophilia,2,1,2019-06-30T12:13:00-05:00
KQ30,Group H,Cora’s Explorers,The Leftovers,2,1,2019-06-30T12:14:00-05:00
KQ30,Group G,Uh,Don't Go Chasing Waterfalls,3,0,2019-06-30T12:15:00-05:00
KQ30,Group G,CHiSP,Trashturbation,3,0,2019-06-30T12:16:00-05:00
KQ30,Group G,Fam in Famine,ALL FOUR ONE,3,0,2019-06-30T12:17:00-05:00
KQ30,Group G,Don't Go Chasing Waterfalls,Trashturbation,3,0,2019-06-30T12:18:00-05:00
KQ30,Group G,Uh,Fam in Famine,2,1,2019-06-30T12:19:00-05:00
KQ30,Group G,CHiSP,ALL FOUR ONE,3,0,2019-06-30T12:20:00-05:00
KQ30,Group G,ALL FOUR ONE,Trashturbation,2,1,2019-06-30T12:21:00-05:00
KQ30,Group G,Uh,CHiSP,3,0,2019-06-30T12:22:00-05:00
KQ30,Group G,Fam in Famine,Don't Go Chasing Waterfalls,3,0,2019-06-30T12:23:00-05:00
KQ30,Group G,Uh,ALL FOUR ONE,3,0,2019-06-30T12:24:00-05:00
KQ30,Group G,Fam in Famine,Trashturbation,2,1,2019-06-30T12:25:00-05:00
KQ30,Group G,Don't Go Chasing Waterfalls,CHiSP,2,1,2019-06-30T12:26:00-05:00
KQ30,Group G,Fam in Famine,CHiSP,2,1,2019-06-30T12:27:00-05:00
KQ30,Group G,ALL FOUR ONE,Don't Go Chasing Waterfalls,2,1,2019-06-30T12:28:00-05:00
KQ30,Group G,Uh,Trashturbation,3,0,2019-06-30T12:29:00-05:00
KQ30,Group F,LL Sad J,Domme,3,0,2019-06-30T12:30:00-05:00
KQ30,Group F,Talk XXX To Me,sapnu puas,2,1,2019-06-30T12:31:00-05:00
KQ30,Group F,Not Safe for Snail,Talk XXX To Me,3,0,2019-06-30T12:32:00-05:00
KQ30,Group F,sapnu puas,Domme,3,0,2019-06-30T12:33:00-05:00
KQ30,Group F,LL Sad J,sapnu puas,3,0,2019-06-30T12:34:00-05:00
KQ30,Group F,Not Safe for Snail,Domme,3,0,2019-06-30T12:35:00-05:00
KQ30,Group F,Talk XXX To Me,Domme,2,1,2019-06-30T12:36:00-05:00
KQ30,Group F,LL Sad J,Not Safe for Snail,3,0,2019-06-30T12:37:00-05:00
KQ30,Group F,sapnu puas,Not Safe for Snail,2,1,2019-06-30T12:38:00-05:00
KQ30,Group F,LL Sad J,Talk XXX To Me,3,0,2019-06-30T12:39:00-05:00
KQ30,Group E,Seattle BooperSonics,Jen & Micah's 1-Year Anniversary,3,0,2019-06-30T12:40:00-05:00
KQ30,Group E,Corn on the Cab,Spicy: La BoiXXX,2,1,2019-06-30T12:41:00-05:00
KQ30,Group E,Bonus Salt Queen,Spicy: La BoiXXX,2,1,2019-06-30T12:42:00-05:00
KQ30,Group E,Seattle BooperSonics,Corn on the Cab,3,0,2019-06-30T12:43:00-05:00
KQ30,Group E,Corn on the Cab,Jen & Micah's 1-Year Anniversary,2,1,2019-06-30T12:44:00-05:00
KQ30,Group E,Seattle BooperSonics,Bonus Salt Queen,2,1,2019-06-30T12:45:00-05:00
KQ30,Group E,Seattle BooperSonics,Spicy: La BoiXXX,2,1,2019-06-30T12:46:00-05:00
KQ30,Group E,Bonus Salt Queen,Jen & Micah's 1-Year Anniversary,3,0,2019-06-30T12:47:00-05:00
KQ30,Group E,Bonus Salt Queen,Corn on the Cab,3,0,2019-06-30T12:48:00-05:00
KQ30,Group E,Spicy: La BoiXXX,Jen & Micah's 1-Year Anniversary,3,0,2019-06-30T12:49:00-05:00
KQ30,Group D,Hunks,ToXXXic,3,0,2019-06-30T12:50:00-05:00
KQ30,Group D,[loud daphane noises],Some Free Bees,3,0,2019-06-30T12:51:00-05:00
KQ30,Group D,Some Free Bees,Eat My Jorts,2,1,2019-06-30T12:52:00-05:00
KQ30,Group D,[loud daphane noises],ToXXXic,3,0,2019-06-30T12:53:00-05:00
KQ30,Group D,[loud daphane noises],Hunks,2,1,2019-06-30T12:54:00-05:00
KQ30,Group D,Eat My Jorts,ToXXXic,3,0,2019-06-30T12:55:00-05:00
KQ30,Group D,Some Free Bees,ToXXXic,2,1,2019-06-30T12:56:00-05:00
KQ30,Group D,Hunks,Eat My Jorts,3,0,2019-06-30T12:57:00-05:00
KQ30,Group D,[loud daphane noises],Eat My Jorts,2,1,2019-06-30T12:58:00-05:00
KQ30,Group D,Hunks,Some Free Bees,3,0,2019-06-30T12:59:00-05:00
KQ30,Group C,The Yung Knuxxx,Scott Christopher Aldridge,2,1,2019-06-30T13:00:00-05:00
KQ30,Group C,Thirty Shades of Day,Stinger Bell,3,0,2019-06-30T13:01:00-05:00
KQ30,Group C,Shots Fired,Stinger Bell,3,0,2019-06-30T13:02:00-05:00
KQ30,Group C,Scott Christopher Aldridge,Thirty Shades of Day,3,0,2019-06-30T13:03:00-05:00
KQ30,Group C,The Yung Knuxxx,Thirty Shades of Day,3,0,2019-06-30T13:04:00-05:00
KQ30,Group C,Scott Christopher Aldridge,Shots Fired,2,1,2019-06-30T13:05:00-05:00
KQ30,Group C,Scott Christopher Aldridge,Stinger Bell,3,0,2019-06-30T13:06:00-05:00
KQ30,Group C,The Yung Knuxxx,Shots Fired,3,0,2019-06-30T13:07:00-05:00
KQ30,Group C,Thirty Shades of Day,Shots Fired,2,1,2019-06-30T13:08:00-05:00
KQ30,Group C,The Yung Knuxxx,Stinger Bell,3,0,2019-06-30T13:09:00-05:00
KQ30,Group B,OK Cool,DON'T PANIC,3,0,2019-06-30T13:10:00-05:00
KQ30,Group B,Chum Bucket,Bee Bang Banditos,2,1,2019-06-30T13:11:00-05:00
KQ30,Group B,Sunshine Squad,Bee Bang Banditos,3,0,2019-06-30T13:12:00-05:00
KQ30,Group B,Chum Bucket,DON'T PANIC,3,0,2019-06-30T13:13:00-05:00
KQ30,Group B,Chum Bucket,OK Cool,3,0,2019-06-30T13:14:00-05:00
KQ30,Group B,Sunshine Squad,DON'T PANIC,3,0,2019-06-30T13:15:00-05:00
KQ30,Group B,Bee Bang Banditos,DON'T PANIC,3,0,2019-06-30T13:16:00-05:00
KQ30,Group B,Sunshine Squad,OK Cool,3,0,2019-06-30T13:17:00-05:00
KQ30,Group B,Sunshine Squad,Chum Bucket,2,1,2019-06-30T13:18:00-05:00
KQ30,Group B,OK Cool,Bee Bang Banditos,2,1,2019-06-30T13:19:00-05:00
KQ30,Group A,Queen's Revenge,Chile Bee-Lleno,2,1,2019-06-30T13:20:00-05:00
KQ30,Group A,bingu!,JoshB's SF Squad,2,1,2019-06-30T13:21:00-05:00
KQ30,Group A,JoshB's SF Squad,LaCroix Super Drank,3,0,2019-06-30T13:22:00-05:00
KQ30,Group A,Queen's Revenge,bingu!,2,1,2019-06-30T13:23:00-05:00
KQ30,Group A,bingu!,Chile Bee-Lleno,3,0,2019-06-30T13:24:00-05:00
KQ30,Group A,Queen's Revenge,LaCroix Super Drank,3,0,2019-06-30T13:25:00-05:00
KQ30,Group A,Queen's Revenge,JoshB's SF Squad,2,1,2019-06-30T13:26:00-05:00
KQ30,Group A,Chile Bee-Lleno,LaCroix Super Drank,3,0,2019-06-30T13:27:00-05:00
KQ30,Group A,bingu!,LaCroix Super Drank,3,0,2019-06-30T13:28:00-05:00
KQ30,Group A,Chile Bee-Lleno,JoshB's SF Squad,2,1,2019-06-30T13:29:00-05:00
KQ30,WC,Bee Bang Banditos,JoshB's SF Squad,2,0,2019-07-01T12:00:00-05:00
KQ30,WC,Bee Bang Banditos,Shots Fired,2,1,2019-07-01T12:01:00-05:00
KQ30,WC,Bee Bang Banditos,Arcade AF,2,0,2019-07-01T12:02:00-05:00
KQ30,WC,Arcade AF,Jen & Micah's 1-Year Anniversary,2,1,2019-07-01T12:03:00-05:00
KQ30,WC,JoshB's SF Squad,Shots Fired,2,0,2019-07-01T12:04:00-05:00
KQ30,WC,Jen & Micah's 1-Year Anniversary,ALL FOUR ONE,2,0,2019-07-01T12:05:00-05:00
KQ30,WC,Bee Bang Banditos,Corn on the Cab,2,0,2019-07-01T12:06:00-05:00
KQ30,WC,Shots Fired,Bee Bang Banditos,2,0,2019-07-01T12:07:00-05:00
KQ30,WC,ALL FOUR ONE,Some Free Bees,2,0,2019-07-01T12:08:00-05:00
KQ30,WC,Corn on the Cab,Don't Go Chasing Waterfalls,2,0,2019-07-01T12:09:00-05:00
KQ30,WC,Jen & Micah's 1-Year Anniversary,Talk XXX To Me,2,1,2019-07-01T12:10:00-05:00
KQ30,WC,JoshB's SF Squad,Arcade AF,2,0,2019-07-01T12:11:00-05:00
KQ30,WC,Corn on the Cab,DON'T PANIC,2,0,2019-07-01T12:12:00-05:00
KQ30,WC,Bee Bang Banditos,Some Free Bees,2,0,2019-07-01T12:13:00-05:00
KQ30,WC,Don't Go Chasing Waterfalls,Trashturbation,2,0,2019-07-01T12:14:00-05:00
KQ30,WC,JoshB's SF Squad,Corn on the Cab,2,0,2019-07-01T12:15:00-05:00
KQ30,WC,Shots Fired,Talk XXX To Me,2,0,2019-07-01T12:16:00-05:00
KQ30,WC,Trashturbation,ToXXXic,2,0,2019-07-01T12:17:00-05:00
KQ30,WC,Arcade AF,Don't Go Chasing Waterfalls,2,1,2019-07-01T12:18:00-05:00
KQ30,WC,DON'T PANIC,Cora’s Explorers,2,1,2019-07-01T12:19:00-05:00
KQ30,WC,Jen & Micah's 1-Year Anniversary,Domme,2,0,2019-07-01T12:20:00-05:00
KQ30,WC,Jen & Micah's 1-Year Anniversary,The Leftovers,2,0,2019-07-01T12:21:00-05:00
KQ30,WC,Trashturbation,Stinger Bell,2,1,2019-07-01T12:22:00-05:00
KQ30,WC,ALL FOUR ONE,LaCroix Super Drank,2,1,2019-07-01T12:23:00-05:00
KQ30,WC,Bee Bang Banditos,DON'T PANIC,2,0,2019-07-01T12:24:00-05:00
KQ30,WC,Talk XXX To Me,Trashturbation,2,1,2019-07-01T12:25:00-05:00
KQ30,WC,JoshB's SF Squad,LaCroix Super Drank,2,0,2019-07-01T12:26:00-05:00
KQ30,WC,Don't Go Chasing Waterfalls,Jen & Micah's 1-Year Anniversary,2,1,2019-07-01T12:27:00-05:00
KQ30,WC,Shots Fired,ToXXXic,2,0,2019-07-01T12:28:00-05:00
KQ30,WC,Arcade AF,Domme,2,0,2019-07-01T12:29:00-05:00
KQ30,WC,Some Free Bees,Cora’s Explorers,2,0,2019-07-01T12:30:00-05:00
KQ30,WC,DON'T PANIC,The Leftovers,2,1,2019-07-01T12:31:00-05:00
KQ30,WC,Corn on the Cab,ALL FOUR ONE,2,0,2019-07-01T12:32:00-05:00
KQ30,WC,LaCroix Super Drank,Stinger Bell,2,0,2019-07-01T12:33:00-05:00
KQ30,KO,CHiSP,FaZe Clan,3,2,2019-07-01T12:34:00-05:00
KQ30,KO,Fam in Famine,Not Safe for Snail,3,1,2019-07-01T12:35:00-05:00
KQ30,KO,Hunks,JoshB's SF Squad,3,1,2019-07-01T12:36:00-05:00
KQ30,KO,OK Cool,Queen's Revenge,3,0,2019-07-01T12:37:00-05:00
KQ30,KO,"MATH, But Beta",Bee Bang Banditos,3,0,2019-07-01T12:38:00-05:00
KQ30,KO,Melissophilia,Thirty Shades of Day,3,0,2019-07-01T12:39:00-05:00
KQ30,KO,sapnu puas,Bonus Salt Queen,3,0,2019-07-01T12:40:00-05:00
KQ30,KO,Scott Christopher Aldridge,Chile Bee-Lleno,3,2,2019-07-01T12:41:00-05:00
KQ30,KO,Shots Fired,[loud daphane noises],3,2,2019-07-01T12:42:00-05:00
KQ30,KO,Seattle BooperSonics,Arcade AF,3,0,2019-07-01T12:43:00-05:00
KQ30,KO,Chum Bucket,Eat My Jorts,3,0,2019-07-01T12:44:00-05:00
KQ30,KO,bingu!,Spicy: La BoiXXX,3,1,2019-07-01T12:45:00-05:00
KQ30,KO,JoshB's SF Squad,Queen's Revenge,3,1,2019-07-01T12:46:00-05:00
KQ30,KO,Bee Bang Banditos,Thirty Shades of Day,3,1,2019-07-01T12:47:00-05:00
KQ30,KO,Arcade AF,Spicy: La BoiXXX,3,1,2019-07-01T12:48:00-05:00
KQ30,KO,Eat My Jorts,[loud daphane noises],3,2,2019-07-01T12:49:00-05:00
KQ30,KO,LL Sad J,Fam in Famine,3,0,2019-07-01T12:50:00-05:00
KQ30,KO,Uh,CHiSP,3,0,2019-07-01T12:51:00-05:00
KQ30,KO,Melissophilia,"MATH, But Beta",3,0,2019-07-01T12:52:00-05:00
KQ30,KO,Hunks,OK Cool,3,0,2019-07-01T12:53:00-05:00
KQ30,KO,Scott Christopher Aldridge,Sunshine Squad,3,1,2019-07-01T12:54:00-05:00
KQ30,KO,sapnu puas,The Yung Knuxxx,3,0,2019-07-01T12:55:00-05:00
KQ30,KO,Seattle BooperSonics,bingu!,3,0,2019-07-01T12:56:00-05:00
KQ30,KO,CHiSP,Arcade AF,3,0,2019-07-01T12:57:00-05:00
KQ30,KO,Fam in Famine,Eat My Jorts,3,0,2019-07-01T12:58:00-05:00
KQ30,KO,Chum Bucket,Shots Fired,3,1,2019-07-01T12:59:00-05:00
KQ30,KO,"MATH, But Beta",Bonus Salt Queen,3,2,2019-07-01T13:00:00-05:00
KQ30,KO,Chile Bee-Lleno,OK Cool,3,2,2019-07-01T13:01:00-05:00
KQ30,KO,JoshB's SF Squad,Sunshine Squad,3,2,2019-07-01T13:02:00-05:00
KQ30,KO,bingu!,FaZe Clan,3,1,2019-07-01T13:03:00-05:00
KQ30,KO,Bee Bang Banditos,The Yung Knuxxx,3,2,2019-07-01T13:04:00-05:00
KQ30,KO,Not Safe for Snail,Shots Fired,3,0,2019-07-01T13:05:00-05:00
KQ30,KO,"MATH, But Beta",Fam in Famine,3,2,2019-07-01T13:06:00-05:00
KQ30,KO,CHiSP,Chile Bee-Lleno,3,1,2019-07-01T13:07:00-05:00
KQ30,KO,Bee Bang Banditos,Not Safe for Snail,3,1,2019-07-01T13:08:00-05:00
KQ30,KO,bingu!,JoshB's SF Squad,3,1,2019-07-01T13:09:00-05:00
KQ30,KO,Uh,Hunks,3,0,2019-07-01T13:10:00-05:00
KQ30,KO,sapnu puas,Chum Bucket,3,0,2019-07-01T13:11:00-05:00
KQ30,KO,Melissophilia,LL Sad J,3,2,2019-07-01T13:12:00-05:00
KQ30,KO,LL Sad J,Melissophilia,3,2,2019-07-01T13:13:00-05:00
KQ30,KO,Scott Christopher Aldridge,Seattle BooperSonics,3,0,2019-07-01T13:14:00-05:00
KQ30,KO,Melissophilia,CHiSP,3,0,2019-07-01T13:15:00-05:00
KQ30,KO,Hunks,"MATH, But Beta",3,2,2019-07-01T13:16:00-05:00
KQ30,KO,Seattle BooperSonics,Bee Bang Banditos,3,1,2019-07-01T13:17:00-05:00
KQ30,KO,bingu!,Chum Bucket,3,2,2019-07-01T13:18:00-05:00
KQ30,KO,Melissophilia,Seattle BooperSonics,3,2,2019-07-01T13:19:00-05:00
KQ30,KO,bingu!,Hunks,3,2,2019-07-01T13:20:00-05:00
KQ30,KO,LL Sad J,Scott Christopher Aldridge,3,0,2019-07-01T13:21:00-05:00
KQ30,KO,Uh,sapnu puas,3,1,2019-07-01T13:22:00-05:00
KQ30,KO,Scott Christopher Aldridge,bingu!,3,1,2019-07-01T13:23:00-05:00
KQ30,KO,sapnu puas,Melissophilia,3,0,2019-07-01T13:24:00-05:00
KQ30,KO,Uh,LL Sad J,3,0,2019-07-01T13:25:00-05:00
KQ30,KO,Scott Christopher Aldridge,sapnu puas,3,1,2019-07-01T13:26:00-05:00
KQ30,KO,LL Sad J,Scott Christopher Aldridge,3,0,2019-07-01T13:27:00-05:00
KQ30,KO,Uh,LL Sad J,4,2,2019-07-01T13:28:00-05:00
BB4,A1,60%,ClusterDuc,3,0,2019-10-11T12:00:00-05:00
BB4,A1,Mr. Buth's Wildest Flex,SF Sekrit,0,3,2019-10-11T12:01:00-05:00
BB4,A1,"Dope Hair, Don't Care",#paulallenscard,2,1,2019-10-11T12:02:00-05:00
BB4,A1,I Write Wins Not Strategies,Fresh,2,1,2019-10-11T12:03:00-05:00
BB4,A1,60%,Top Bottoms,3,0,2019-10-11T12:04:00-05:00
BB4,A1,Mr. Buth's Wildest Flex,ClusterDuc,1,2,2019-10-11T12:05:00-05:00
BB4,A1,I Write Wins Not Strategies,SF Sekrit,1,2,2019-10-11T12:06:00-05:00
BB4,A1,Fresh,#paulallenscard,1,2,2019-10-11T12:07:00-05:00
BB4,A1,I Write Wins Not Strategies,ClusterDuc,1,2,2019-10-11T12:08:00-05:00
BB4,A1,#paulallenscard,SF Sekrit,0,3,2019-10-11T12:09:00-05:00
BB4,A1,60%,Mr. Buth's Wildest Flex,3,0,2019-10-11T12:10:00-05:00
BB4,A1,"Dope Hair, Don't Care",Top Bottoms,3,0,2019-10-11T12:11:00-05:00
BB4,A1,60%,"Dope Hair, Don't Care",2,1,2019-10-11T12:12:00-05:00
BB4,A1,I Write Wins Not Strategies,Mr. Buth's Wildest Flex,2,1,2019-10-11T12:13:00-05:00
BB4,A1,Fresh,Top Bottoms,3,0,2019-10-11T12:14:00-05:00
BB4,A1,#paulallenscard,ClusterDuc,1,2,2019-10-11T12:15:00-05:00
