Tournament,Bracket,Team 1,Team 2,Team 1 wins,Team 2 wins,Time
BB4,A1,60%,I Write Wins Not Strategies,3,0,2019-10-11T12:16:00-05:00
BB4,A1,Fresh,"Dope Hair, Don't Care",0,3,2019-10-11T12:17:00-05:00
BB4,A1,#paulallenscard,Mr. Buth's Wildest Flex,0,3,2019-10-11T12:18:00-05:00
BB4,A1,SF Sekrit,Top Bottoms,3,0,2019-10-11T12:19:00-05:00
BB4,A1,60%,Fresh,3,0,2019-10-11T12:20:00-05:00
BB4,A1,#paulallenscard,I Write Wins Not Strategies,0,3,2019-10-11T12:21:00-05:00
BB4,A1,SF Sekrit,"Dope Hair, Don't Care",1,2,2019-10-11T12:22:00-05:00
BB4,A1,ClusterDuc,Top Bottoms,3,0,2019-10-11T12:23:00-05:00
BB4,A1,60%,#paulallenscard,3,0,2019-10-11T12:24:00-05:00
BB4,A1,SF Sekrit,Fresh,3,0,2019-10-11T12:25:00-05:00
BB4,A1,ClusterDuc,"Dope Hair, Don't Care",0,3,2019-10-11T12:26:00-05:00
BB4,A1,Top Bottoms,Mr. Buth's Wildest Flex,1,2,2019-10-11T12:27:00-05:00
BB4,A1,60%,Fresh,2,1,2019-10-11T12:28:00-05:00
BB4,A1,Top Bottoms,I Write Wins Not Strategies,0,3,2019-10-11T12:29:00-05:00
BB4,A1,Mr. Buth's Wildest Flex,"Dope Hair, Don't Care",1,2,2019-10-11T12:30:00-05:00
BB4,A1,ClusterDuc,SF Sekrit,0,3,2019-10-11T12:31:00-05:00
BB4,A1,Top Bottoms,#paulallenscard,1,2,2019-10-11T12:32:00-05:00
BB4,A1,Mr. Buth's Wildest Flex,Fresh,3,0,2019-10-11T12:33:00-05:00
BB4,A1,"Dope Hair, Don't Care",I Write Wins Not Strategies,2,1,2019-10-11T12:34:00-05:00
BB4,A1,ClusterDuc,Fresh,2,1,2019-10-11T12:35:00-05:00
BB4,A2,YUH,Pierre Escargot,2,1,2019-10-11T12:36:00-05:00
BB4,A2,Seattle BooperSonics,Marina & the Diamonds,3,0,2019-10-11T12:37:00-05:00
BB4,A2,Keeper of the Shades™,Pilcerova's Hornets,3,0,2019-10-11T12:38:00-05:00
BB4,A2,Super Smash Bees,Dank Booty Apparel Company,2,1,2019-10-11T12:39:00-05:00
BB4,A2,YUH,grandpa-billy.rake,1,2,2019-10-11T12:40:00-05:00
BB4,A2,Seattle BooperSonics,Pierre Escargot,3,0,2019-10-11T12:41:00-05:00
BB4,A2,Super Smash Bees,Marina & the Diamonds,2,1,2019-10-11T12:42:00-05:00
BB4,A2,Dank Booty Apparel Company,Pilcerova's Hornets,3,0,2019-10-11T12:43:00-05:00
BB4,A2,Super Smash Bees,Pierre Escargot,0,3,2019-10-11T12:44:00-05:00
BB4,A2,Pilcerova's Hornets,Marina & the Diamonds,1,2,2019-10-11T12:45:00-05:00
BB4,A2,YUH,Seattle BooperSonics,1,2,2019-10-11T12:46:00-05:00
BB4,A2,Keeper of the Shades™,grandpa-billy.rake,2,1,2019-10-11T12:47:00-05:00
BB4,A2,YUH,Keeper of the Shades™,2,1,2019-10-11T12:48:00-05:00
BB4,A2,Super Smash Bees,Seattle BooperSonics,0,3,2019-10-11T12:49:00-05:00
BB4,A2,Dank Booty Apparel Company,grandpa-billy.rake,2,1,2019-10-11T12:50:00-05:00
BB4,A2,Pilcerova's Hornets,Pierre Escargot,0,3,2019-10-11T12:51:00-05:00
BB4,A2,YUH,Super Smash Bees,3,0,2019-10-11T12:52:00-05:00
BB4,A2,Dank Booty Apparel Company,Keeper of the Shades™,1,2,2019-10-11T12:53:00-05:00
BB4,A2,Pilcerova's Hornets,Seattle BooperSonics,0,3,2019-10-11T12:54:00-05:00
BB4,A2,Marina & the Diamonds,grandpa-billy.rake,0,3,2019-10-11T12:55:00-05:00
BB4,A2,YUH,Dank Booty Apparel Company,3,0,2019-10-11T12:56:00-05:00
BB4,A2,Pilcerova's Hornets,Super Smash Bees,0,3,2019-10-11T12:57:00-05:00
BB4,A2,Marina & the Diamonds,Keeper of the Shades™,0,3,2019-10-11T12:58:00-05:00
BB4,A2,Pierre Escargot,grandpa-billy.rake,2,1,2019-10-11T12:59:00-05:00
BB4,A2,YUH,Pilcerova's Hornets,3,0,2019-10-11T13:00:00-05:00
BB4,A2,Marina & the Diamonds,Dank Booty Apparel Company,0,3,2019-10-11T13:01:00-05:00
BB4,A2,Pierre Escargot,Keeper of the Shades™,3,0,2019-10-11T13:02:00-05:00
BB4,A2,grandpa-billy.rake,Seattle BooperSonics,2,1,2019-10-11T13:03:00-05:00
BB4,A2,YUH,Marina & the Diamonds,3,0,2019-10-11T13:04:00-05:00
BB4,A2,Pierre Escargot,Dank Booty Apparel Company,3,0,2019-10-11T13:05:00-05:00
BB4,A2,grandpa-billy.rake,Super Smash Bees,3,0,2019-10-11T13:06:00-05:00
BB4,A2,Seattle BooperSonics,Keeper of the Shades™,2,1,2019-10-11T13:07:00-05:00
BB4,A2,Pierre Escargot,Marina & the Diamonds,3,0,2019-10-11T13:08:00-05:00
BB4,A2,grandpa-billy.rake,Pilcerova's Hornets,3,0,2019-10-11T13:09:00-05:00
BB4,A2,Seattle BooperSonics,Dank Booty Apparel Company,3,0,2019-10-11T13:10:00-05:00
BB4,A2,Keeper of the Shades™,Super Smash Bees,3,0,2019-10-11T13:11:00-05:00
BB4,B1,Sting Theory,What is Coin Op?,3,0,2019-10-11T13:12:00-05:00
BB4,B1,Boops!...I did it again.,Queen's Revenge,0,3,2019-10-11T13:13:00-05:00
BB4,B1,Friendly Flyers,FSw/oU,0,3,2019-10-11T13:14:00-05:00
BB4,B1,Escarletsgo,The Spectators,2,1,2019-10-11T13:15:00-05:00
BB4,B1,Live Laugh Love,Bring Ingredient,3,0,2019-10-11T13:16:00-05:00
BB4,B1,Sting Theory,Boops!...I did it again.,3,0,2019-10-11T13:17:00-05:00
BB4,B1,Friendly Flyers,What is Coin Op?,1,2,2019-10-11T13:18:00-05:00
BB4,B1,Escarletsgo,Queen's Revenge,0,3,2019-10-11T13:19:00-05:00
BB4,B1,Live Laugh Love,FSw/oU,0,3,2019-10-11T13:20:00-05:00
BB4,B1,Bring Ingredient,The Spectators,2,1,2019-10-11T13:21:00-05:00
BB4,B1,Sting Theory,Friendly Flyers,3,0,2019-10-11T13:22:00-05:00
BB4,B1,Escarletsgo,Boops!...I did it again.,3,0,2019-10-11T13:23:00-05:00
BB4,B1,Live Laugh Love,What is Coin Op?,2,1,2019-10-11T13:24:00-05:00
BB4,B1,Bring Ingredient,Queen's Revenge,2,1,2019-10-11T13:25:00-05:00
BB4,B1,The Spectators,FSw/oU,0,3,2019-10-11T13:26:00-05:00
BB4,B1,Live Laugh Love,Friendly Flyers,3,0,2019-10-11T13:27:00-05:00
BB4,B1,Bring Ingredient,Boops!...I did it again.,2,1,2019-10-11T13:28:00-05:00
BB4,B1,The Spectators,What is Coin Op?,0,3,2019-10-11T13:29:00-05:00
BB4,B1,FSw/oU,Queen's Revenge,2,1,2019-10-11T13:30:00-05:00
BB4,B1,Sting Theory,Escarletsgo,3,0,2019-10-11T13:31:00-05:00
BB4,B1,Sting Theory,Live Laugh Love,3,0,2019-10-11T13:32:00-05:00
BB4,B1,Bring Ingredient,Escarletsgo,2,1,2019-10-11T13:33:00-05:00
BB4,B1,The Spectators,Friendly Flyers,1,2,2019-10-11T13:34:00-05:00
BB4,B1,FSw/oU,Boops!...I did it again.,3,0,2019-10-11T13:35:00-05:00
BB4,B1,Queen's Revenge,What is Coin Op?,3,0,2019-10-11T13:36:00-05:00
BB4,B1,Sting Theory,Bring Ingredient,3,0,2019-10-11T13:37:00-05:00
BB4,B1,The Spectators,Live Laugh Love,0,3,2019-10-11T13:38:00-05:00
BB4,B1,FSw/oU,Escarletsgo,3,0,2019-10-11T13:39:00-05:00
BB4,B1,Queen's Revenge,Friendly Flyers,3,0,2019-10-11T13:40:00-05:00
BB4,B1,What is Coin Op?,Boops!...I did it again.,3,0,2019-10-11T13:41:00-05:00
BB4,B1,Sting Theory,The Spectators,3,0,2019-10-11T13:42:00-05:00
BB4,B1,FSw/oU,Bring Ingredient,3,0,2019-10-11T13:43:00-05:00
BB4,B1,Queen's Revenge,Live Laugh Love,2,1,2019-10-11T13:44:00-05:00
BB4,B1,What is Coin Op?,Escarletsgo,2,1,2019-10-11T13:45:00-05:00
BB4,B1,Boops!...I did it again.,Friendly Flyers,1,2,2019-10-11T13:46:00-05:00
BB4,B1,Sting Theory,FSw/oU,3,0,2019-10-11T13:47:00-05:00
BB4,B1,Queen's Revenge,The Spectators,3,0,2019-10-11T13:48:00-05:00
BB4,B1,What is Coin Op?,Bring Ingredient,2,1,2019-10-11T13:49:00-05:00
BB4,B1,Boops!...I did it again.,Live Laugh Love,0,3,2019-10-11T13:50:00-05:00
BB4,B1,Friendly Flyers,Escarletsgo,0,3,2019-10-11T13:51:00-05:00
BB4,B1,Sting Theory,Queen's Revenge,3,0,2019-10-11T13:52:00-05:00
BB4,B1,What is Coin Op?,FSw/oU,1,2,2019-10-11T13:53:00-05:00
BB4,B1,Boops!...I did it again.,The Spectators,0,3,2019-10-11T13:54:00-05:00
BB4,B1,Friendly Flyers,Bring Ingredient,2,1,2019-10-11T13:55:00-05:00
BB4,B1,Escarletsgo,Live Laugh Love,0,3,2019-10-11T13:56:00-05:00
BB4,B2,Ni Howdy,oh no,2,1,2019-10-11T13:57:00-05:00
BB4,B2,Dick Cheney Profited Off The Iraq War,Just Practicing,2,1,2019-10-11T13:58:00-05:00
BB4,B2,Mologna Sandwich,Dumpster (J)Divers,2,1,2019-10-11T13:59:00-05:00
BB4,B2,Arguably,HoBB4,1,2,2019-10-11T14:00:00-05:00
BB4,B2,Ni Howdy,BOOM! Tetris,3,0,2019-10-11T14:01:00-05:00
BB4,B2,Dick Cheney Profited Off The Iraq War,oh no,0,3,2019-10-11T14:02:00-05:00
BB4,B2,Arguably,Just Practicing,1,2,2019-10-11T14:03:00-05:00
BB4,B2,HoBB4,Dumpster (J)Divers,3,0,2019-10-11T14:04:00-05:00
BB4,B2,Arguably,oh no,0,3,2019-10-11T14:05:00-05:00
BB4,B2,Dumpster (J)Divers,Just Practicing,0,3,2019-10-11T14:06:00-05:00
BB4,B2,Ni Howdy,Dick Cheney Profited Off The Iraq War,3,0,2019-10-11T14:07:00-05:00
BB4,B2,Mologna Sandwich,BOOM! Tetris,1,2,2019-10-11T14:08:00-05:00
BB4,B2,Ni Howdy,Mologna Sandwich,3,0,2019-10-11T14:09:00-05:00
BB4,B2,Arguably,Dick Cheney Profited Off The Iraq War,2,1,2019-10-11T14:10:00-05:00
BB4,B2,HoBB4,BOOM! Tetris,2,1,2019-10-11T14:11:00-05:00
BB4,B2,Dumpster (J)Divers,oh no,0,3,2019-10-11T14:12:00-05:00
BB4,B2,Ni Howdy,Arguably,3,0,2019-10-11T14:13:00-05:00
BB4,B2,HoBB4,Mologna Sandwich,2,1,2019-10-11T14:14:00-05:00
BB4,B2,Dumpster (J)Divers,Dick Cheney Profited Off The Iraq War,1,2,2019-10-11T14:15:00-05:00
BB4,B2,Just Practicing,BOOM! Tetris,3,0,2019-10-11T14:16:00-05:00
BB4,B2,Ni Howdy,HoBB4,3,0,2019-10-11T14:17:00-05:00
BB4,B2,Dumpster (J)Divers,Arguably,0,3,2019-10-11T14:18:00-05:00
BB4,B2,Just Practicing,Mologna Sandwich,3,0,2019-10-11T14:19:00-05:00
BB4,B2,oh no,BOOM! Tetris,3,0,2019-10-11T14:20:00-05:00
BB4,B2,Ni Howdy,Dumpster (J)Divers,3,0,2019-10-11T14:21:00-05:00
BB4,B2,Just Practicing,HoBB4,3,0,2019-10-11T14:22:00-05:00
BB4,B2,oh no,Mologna Sandwich,2,1,2019-10-11T14:23:00-05:00
BB4,B2,BOOM! Tetris,Dick Cheney Profited Off The Iraq War,1,2,2019-10-11T14:24:00-05:00
BB4,B2,Ni Howdy,Just Practicing,3,0,2019-10-11T14:25:00-05:00
BB4,B2,oh no,HoBB4,3,0,2019-10-11T14:26:00-05:00
BB4,B2,BOOM! Tetris,Arguably,1,2,2019-10-11T14:27:00-05:00
BB4,B2,Dick Cheney Profited Off The Iraq War,Mologna Sandwich,0,3,2019-10-11T14:28:00-05:00
BB4,B2,oh no,Just Practicing,3,0,2019-10-11T14:29:00-05:00
BB4,B2,BOOM! Tetris,Dumpster (J)Divers,3,0,2019-10-11T14:30:00-05:00
BB4,B2,Dick Cheney Profited Off The Iraq War,HoBB4,0,3,2019-10-11T14:31:00-05:00
BB4,B2,Mologna Sandwich,Arguably,0,3,2019-10-11T14:32:00-05:00
BB4,C1,POGS,Spicy Milk,1,2,2019-10-11T14:33:00-05:00
BB4,C1,Sydney's Side Bees,Oishīdesu ka?,0,3,2019-10-11T14:34:00-05:00
BB4,C1,Pince Harming,Big Mac and The McNuggets,2,1,2019-10-11T14:35:00-05:00
BB4,C1,Royal Jelly Jamboree,Double it!,0,3,2019-10-11T14:36:00-05:00
BB4,C1,POGS,Beemeditated Murder,3,0,2019-10-11T14:37:00-05:00
BB4,C1,Sydney's Side Bees,Spicy Milk,0,3,2019-10-11T14:38:00-05:00
BB4,C1,Royal Jelly Jamboree,Oishīdesu ka?,1,2,2019-10-11T14:39:00-05:00
BB4,C1,Double it!,Big Mac and The McNuggets,3,0,2019-10-11T14:40:00-05:00
BB4,C1,Royal Jelly Jamboree,Spicy Milk,0,3,2019-10-11T14:41:00-05:00
BB4,C1,Big Mac and The McNuggets,Oishīdesu ka?,2,1,2019-10-11T14:42:00-05:00
BB4,C1,POGS,Sydney's Side Bees,2,1,2019-10-11T14:43:00-05:00
BB4,C1,Pince Harming,Beemeditated Murder,3,0,2019-10-11T14:44:00-05:00
BB4,C1,POGS,Pince Harming,0,3,2019-10-11T14:45:00-05:00
BB4,C1,Royal Jelly Jamboree,Sydney's Side Bees,2,1,2019-10-11T14:46:00-05:00
BB4,C1,Double it!,Beemeditated Murder,3,0,2019-10-11T14:47:00-05:00
BB4,C1,Big Mac and The McNuggets,Spicy Milk,0,3,2019-10-11T14:48:00-05:00
BB4,C1,POGS,Royal Jelly Jamboree,3,0,2019-10-11T14:49:00-05:00
BB4,C1,Double it!,Pince Harming,1,2,2019-10-11T14:50:00-05:00
BB4,C1,Big Mac and The McNuggets,Sydney's Side Bees,3,0,2019-10-11T14:51:00-05:00
BB4,C1,Oishīdesu ka?,Beemeditated Murder,3,0,2019-10-11T14:52:00-05:00
BB4,C1,POGS,Double it!,2,1,2019-10-11T14:53:00-05:00
BB4,C1,Big Mac and The McNuggets,Royal Jelly Jamboree,3,0,2019-10-11T14:54:00-05:00
BB4,C1,Oishīdesu ka?,Pince Harming,0,3,2019-10-11T14:55:00-05:00
BB4,C1,Spicy Milk,Beemeditated Murder,3,0,2019-10-11T14:56:00-05:00
BB4,C1,POGS,Big Mac and The McNuggets,2,1,2019-10-11T14:57:00-05:00
BB4,C1,Oishīdesu ka?,Double it!,1,2,2019-10-11T14:58:00-05:00
BB4,C1,Spicy Milk,Pince Harming,2,1,2019-10-11T14:59:00-05:00
BB4,C1,Beemeditated Murder,Sydney's Side Bees,3,0,2019-10-11T15:00:00-05:00
BB4,C1,POGS,Oishīdesu ka?,2,1,2019-10-11T15:01:00-05:00
BB4,C1,Spicy Milk,Double it!,3,0,2019-10-11T15:02:00-05:00
BB4,C1,Beemeditated Murder,Royal Jelly Jamboree,1,2,2019-10-11T15:03:00-05:00
BB4,C1,Sydney's Side Bees,Pince Harming,0,3,2019-10-11T15:04:00-05:00
BB4,C1,Spicy Milk,Oishīdesu ka?,3,0,2019-10-11T15:05:00-05:00
BB4,C1,Beemeditated Murder,Big Mac and The McNuggets,0,3,2019-10-11T15:06:00-05:00
BB4,C1,Sydney's Side Bees,Double it!,0,3,2019-10-11T15:07:00-05:00
BB4,C1,Pince Harming,Royal Jelly Jamboree,3,0,2019-10-11T15:08:00-05:00
BB4,C2,BumbleTrash,A Good Sussparilla,1,2,2019-10-11T15:09:00-05:00
BB4,C2,Some Like It Honk,PIZZA,3,0,2019-10-11T15:10:00-05:00
BB4,C2,chicken nuggets,B. D. Ogre,3,0,2019-10-11T15:11:00-05:00
BB4,C2,Bubblegunk Campers,Put Your Hands In The Air,0,3,2019-10-11T15:12:00-05:00
BB4,C2,M A S K S,"Honey, I Killed the Queen!",3,0,2019-10-11T15:13:00-05:00
BB4,C2,BumbleTrash,Some Like It Honk,0,3,2019-10-11T15:14:00-05:00
BB4,C2,chicken nuggets,A Good Sussparilla,3,0,2019-10-11T15:15:00-05:00
BB4,C2,Bubblegunk Campers,PIZZA,1,2,2019-10-11T15:16:00-05:00
BB4,C2,M A S K S,B. D. Ogre,3,0,2019-10-11T15:17:00-05:00
BB4,C2,"Honey, I Killed the Queen!",Put Your Hands In The Air,0,3,2019-10-11T15:18:00-05:00
BB4,C2,BumbleTrash,chicken nuggets,0,3,2019-10-11T15:19:00-05:00
BB4,C2,Bubblegunk Campers,Some Like It Honk,0,3,2019-10-11T15:20:00-05:00
BB4,C2,M A S K S,A Good Sussparilla,1,2,2019-10-11T15:21:00-05:00
BB4,C2,"Honey, I Killed the Queen!",PIZZA,3,0,2019-10-11T15:22:00-05:00
BB4,C2,Put Your Hands In The Air,B. D. Ogre,3,0,2019-10-11T15:23:00-05:00
BB4,C2,M A S K S,chicken nuggets,1,2,2019-10-11T15:24:00-05:00
BB4,C2,"Honey, I Killed the Queen!",Some Like It Honk,1,2,2019-10-11T15:25:00-05:00
BB4,C2,Put Your Hands In The Air,A Good Sussparilla,2,1,2019-10-11T15:26:00-05:00
BB4,C2,B. D. Ogre,PIZZA,2,1,2019-10-11T15:27:00-05:00
BB4,C2,BumbleTrash,Bubblegunk Campers,3,0,2019-10-11T15:28:00-05:00
BB4,C2,BumbleTrash,M A S K S,3,0,2019-10-11T15:29:00-05:00
BB4,C2,"Honey, I Killed the Queen!",Bubblegunk Campers,3,0,2019-10-11T15:30:00-05:00
BB4,C2,Put Your Hands In The Air,chicken nuggets,2,1,2019-10-11T15:31:00-05:00
BB4,C2,B. D. Ogre,Some Like It Honk,1,2,2019-10-11T15:32:00-05:00
BB4,C2,PIZZA,A Good Sussparilla,0,3,2019-10-11T15:33:00-05:00
BB4,C2,BumbleTrash,"Honey, I Killed the Queen!",3,0,2019-10-11T15:34:00-05:00
BB4,C2,Put Your Hands In The Air,M A S K S,3,0,2019-10-11T15:35:00-05:00
BB4,C2,B. D. Ogre,Bubblegunk Campers,3,0,2019-10-11T15:36:00-05:00
BB4,C2,PIZZA,chicken nuggets,0,3,2019-10-11T15:37:00-05:00
BB4,C2,A Good Sussparilla,Some Like It Honk,3,0,2019-10-11T15:38:00-05:00
BB4,C2,BumbleTrash,Put Your Hands In The Air,0,3,2019-10-11T15:39:00-05:00
BB4,C2,B. D. Ogre,"Honey, I Killed the Queen!",0,3,2019-10-11T15:40:00-05:00
BB4,C2,PIZZA,M A S K S,0,3,2019-10-11T15:41:00-05:00
BB4,C2,A Good Sussparilla,Bubblegunk Campers,3,0,2019-10-11T15:42:00-05:00
BB4,C2,Some Like It Honk,chicken nuggets,0,3,2019-10-11T15:43:00-05:00
BB4,C2,BumbleTrash,B. D. Ogre,2,1,2019-10-11T15:44:00-05:00
BB4,C2,PIZZA,Put Your Hands In The Air,0,3,2019-10-11T15:45:00-05:00
BB4,C2,A Good Sussparilla,"Honey, I Killed the Queen!",3,0,2019-10-11T15:46:00-05:00
BB4,C2,Some Like It Honk,M A S K S,1,2,2019-10-11T15:47:00-05:00
BB4,C2,chicken nuggets,Bubblegunk Campers,3,0,2019-10-11T15:48:00-05:00
BB4,C2,BumbleTrash,PIZZA,3,0,2019-10-11T15:49:00-05:00
BB4,C2,A Good Sussparilla,B. D. Ogre,3,0,2019-10-11T15:50:00-05:00
BB4,C2,Some Like It Honk,Put Your Hands In The Air,0,3,2019-10-11T15:51:00-05:00
BB4,C2,chicken nuggets,"Honey, I Killed the Queen!",3,0,2019-10-11T15:52:00-05:00
BB4,C2,Bubblegunk Campers,M A S K S,0,3,2019-10-11T15:53:00-05:00
BB4,WC,Some Like It Honk,Mologna Sandwich,1,3,2019-10-12T12:00:00-05:00
BB4,WC,Mologna Sandwich,#paulallenscard,2,1,2019-10-12T12:01:00-05:00
BB4,WC,Some Like It Honk,Dank Booty Apparel Company,2,0,2019-10-12T12:02:00-05:00
BB4,WC,Mr. Buth's Wildest Flex,Dumpster (J)Divers,2,0,2019-10-12T12:03:00-05:00
BB4,WC,Dumpster (J)Divers,Mologna Sandwich,1,2,2019-10-12T12:04:00-05:00
BB4,WC,Dank Booty Apparel Company,#paulallenscard,0,2,2019-10-12T12:05:00-05:00
BB4,WC,Oishīdesu ka?,Mologna Sandwich,0,2,2019-10-12T12:06:00-05:00
BB4,WC,#paulallenscard,BOOM! Tetris,2,1,2019-10-12T12:07:00-05:00
BB4,WC,Some Like It Honk,Mologna Sandwich,2,0,2019-10-12T12:08:00-05:00
BB4,WC,Dank Booty Apparel Company,Dick Cheney Profited Off The Iraq War,2,0,2019-10-12T12:09:00-05:00
BB4,WC,Mr. Buth's Wildest Flex,Escarletsgo,2,1,2019-10-12T12:10:00-05:00
BB4,WC,#paulallenscard,Dumpster (J)Divers,1,2,2019-10-12T12:11:00-05:00
BB4,WC,Dick Cheney Profited Off The Iraq War,Oishīdesu ka?,1,2,2019-10-12T12:12:00-05:00
BB4,WC,Mologna Sandwich,Super Smash Bees,2,0,2019-10-12T12:13:00-05:00
BB4,WC,#paulallenscard,Bring Ingredient,2,0,2019-10-12T12:14:00-05:00
BB4,WC,Escarletsgo,BOOM! Tetris,0,2,2019-10-12T12:15:00-05:00
BB4,WC,Royal Jelly Jamboree,Oishīdesu ka?,0,2,2019-10-12T12:16:00-05:00
BB4,WC,Super Smash Bees,Fresh,2,0,2019-10-12T12:17:00-05:00
BB4,WC,Bring Ingredient,Marina & the Diamonds,2,0,2019-10-12T12:18:00-05:00
BB4,WC,BOOM! Tetris,The Spectators,2,0,2019-10-12T12:19:00-05:00
BB4,WC,Some Like It Honk,The Spectators,2,0,2019-10-12T12:20:00-05:00
BB4,WC,BOOM! Tetris,Mologna Sandwich,1,2,2019-10-12T12:21:00-05:00
