Tournament,Bracket,Team 1,Team 2,Team 1 wins,Team 2 wins,Time
BB4,WC,Dank Booty Apparel Company,Marina & the Diamonds,2,0,2019-10-12T12:22:00-05:00
BB4,WC,Bring Ingredient,Dick Cheney Profited Off The Iraq War,0,2,2019-10-12T12:23:00-05:00
BB4,WC,Mr. Buth's Wildest Flex,Fresh,2,0,2019-10-12T12:24:00-05:00
BB4,WC,Escarletsgo,Super Smash Bees,2,0,2019-10-12T12:25:00-05:00
BB4,WC,Oishīdesu ka?,#paulallenscard,0,2,2019-10-12T12:26:00-05:00
BB4,WC,"Honey, I Killed the Queen!",Dumpster (J)Divers,1,2,2019-10-12T12:27:00-05:00
BB4,WC,"Honey, I Killed the Queen!",Royal Jelly Jamboree,1,2,2019-10-12T12:28:00-05:00
BB4,WC,Oishīdesu ka?,Bubblegunk Campers,2,0,2019-10-12T12:29:00-05:00
BB4,WC,Super Smash Bees,B. D. Ogre,2,0,2019-10-12T12:30:00-05:00
BB4,WC,Fresh,Sydney's Side Bees,2,0,2019-10-12T12:31:00-05:00
BB4,WC,Bring Ingredient,Beemeditated Murder,2,0,2019-10-12T12:32:00-05:00
BB4,WC,Marina & the Diamonds,Top Bottoms,2,1,2019-10-12T12:33:00-05:00
BB4,WC,BOOM! Tetris,PIZZA,2,0,2019-10-12T12:34:00-05:00
BB4,WC,The Spectators,Friendly Flyers,2,0,2019-10-12T12:35:00-05:00
BB4,WC,Bubblegunk Campers,Boops!...I did it again.,2,1,2019-10-12T12:36:00-05:00
BB4,WC,Pilcerova's Hornets,Top Bottoms,0,2,2019-10-12T12:37:00-05:00
BB4,WC,The Spectators,Royal Jelly Jamboree,2,1,2019-10-12T12:38:00-05:00
BB4,WC,BOOM! Tetris,Bubblegunk Campers,2,0,2019-10-12T12:39:00-05:00
BB4,WC,Mologna Sandwich,Boops!...I did it again.,2,0,2019-10-12T12:40:00-05:00
BB4,WC,B. D. Ogre,Marina & the Diamonds,0,2,2019-10-12T12:41:00-05:00
BB4,WC,Dick Cheney Profited Off The Iraq War,Sydney's Side Bees,2,0,2019-10-12T12:42:00-05:00
BB4,WC,Fresh,Beemeditated Murder,2,0,2019-10-12T12:43:00-05:00
BB4,WC,Escarletsgo,Pilcerova's Hornets,2,0,2019-10-12T12:44:00-05:00
BB4,WC,Super Smash Bees,Top Bottoms,2,1,2019-10-12T12:45:00-05:00
BB4,WC,#paulallenscard,PIZZA,2,0,2019-10-12T12:46:00-05:00
BB4,WC,Friendly Flyers,Dumpster (J)Divers,1,2,2019-10-12T12:47:00-05:00
BB4,KO,Sting Theory,Ni Howdy,1,3,2019-10-12T12:48:00-05:00
BB4,KO,Sting Theory,60%,0,3,2019-10-12T12:49:00-05:00
BB4,KO,Seattle BooperSonics,60%,0,3,2019-10-12T12:50:00-05:00
BB4,KO,Sting Theory,60%,3,0,2019-10-12T12:51:00-05:00
BB4,KO,Ni Howdy,Live Laugh Love,3,0,2019-10-12T12:52:00-05:00
BB4,KO,Live Laugh Love,Seattle BooperSonics,1,3,2019-10-12T12:53:00-05:00
BB4,KO,60%,SF Sekrit,3,1,2019-10-12T12:54:00-05:00
BB4,KO,Put Your Hands In The Air,Seattle BooperSonics,1,3,2019-10-12T12:55:00-05:00
BB4,KO,SF Sekrit,Pince Harming,3,1,2019-10-12T12:56:00-05:00
BB4,KO,Ni Howdy,oh no,3,0,2019-10-12T12:57:00-05:00
BB4,KO,Live Laugh Love,SF Sekrit,3,2,2019-10-12T12:58:00-05:00
BB4,KO,Sting Theory,Seattle BooperSonics,3,0,2019-10-12T12:59:00-05:00
BB4,KO,60%,YUH,3,1,2019-10-12T13:00:00-05:00
BB4,KO,YUH,Put Your Hands In The Air,1,3,2019-10-12T13:01:00-05:00
BB4,KO,Seattle BooperSonics,FSw/oU,3,2,2019-10-12T13:02:00-05:00
BB4,KO,SF Sekrit,"Dope Hair, Don't Care",3,0,2019-10-12T13:03:00-05:00
BB4,KO,oh no,Pince Harming,1,3,2019-10-12T13:04:00-05:00
BB4,KO,What is Coin Op?,Put Your Hands In The Air,0,3,2019-10-12T13:05:00-05:00
BB4,KO,FSw/oU,A Good Sussparilla,3,0,2019-10-12T13:06:00-05:00
BB4,KO,grandpa-billy.rake,"Dope Hair, Don't Care",1,3,2019-10-12T13:07:00-05:00
BB4,KO,Pince Harming,Double it!,3,1,2019-10-12T13:08:00-05:00
BB4,KO,Sting Theory,Double it!,3,0,2019-10-12T13:09:00-05:00
BB4,KO,Seattle BooperSonics,Pince Harming,3,2,2019-10-12T13:10:00-05:00
BB4,KO,60%,"Dope Hair, Don't Care",3,0,2019-10-12T13:11:00-05:00
BB4,KO,HoBB4,YUH,1,3,2019-10-12T13:12:00-05:00
BB4,KO,Ni Howdy,A Good Sussparilla,3,0,2019-10-12T13:13:00-05:00
BB4,KO,oh no,FSw/oU,3,0,2019-10-12T13:14:00-05:00
BB4,KO,Put Your Hands In The Air,Live Laugh Love,2,3,2019-10-12T13:15:00-05:00
BB4,KO,What is Coin Op?,SF Sekrit,0,3,2019-10-12T13:16:00-05:00
BB4,KO,What is Coin Op?,Queen's Revenge,3,0,2019-10-12T13:17:00-05:00
BB4,KO,Put Your Hands In The Air,I Write Wins Not Strategies,3,0,2019-10-12T13:18:00-05:00
BB4,KO,FSw/oU,Just Practicing,3,1,2019-10-12T13:19:00-05:00
BB4,KO,A Good Sussparilla,POGS,3,0,2019-10-12T13:20:00-05:00
BB4,KO,HoBB4,grandpa-billy.rake,0,3,2019-10-12T13:21:00-05:00
BB4,KO,"Dope Hair, Don't Care",Big Mac and The McNuggets,3,0,2019-10-12T13:22:00-05:00
BB4,KO,Pince Harming,Pierre Escargot,3,0,2019-10-12T13:23:00-05:00
BB4,KO,Double it!,chicken nuggets,3,2,2019-10-12T13:24:00-05:00
BB4,KO,Mologna Sandwich,Queen's Revenge,1,3,2019-10-12T13:25:00-05:00
BB4,KO,I Write Wins Not Strategies,BumbleTrash,3,1,2019-10-12T13:26:00-05:00
BB4,KO,Arguably,Just Practicing,0,3,2019-10-12T13:27:00-05:00
BB4,KO,Spicy Milk,POGS,2,3,2019-10-12T13:28:00-05:00
BB4,KO,Mr. Buth's Wildest Flex,grandpa-billy.rake,0,3,2019-10-12T13:29:00-05:00
BB4,KO,Big Mac and The McNuggets,M A S K S,3,1,2019-10-12T13:30:00-05:00
BB4,KO,ClusterDuc,Pierre Escargot,1,3,2019-10-12T13:31:00-05:00
BB4,KO,chicken nuggets,Keeper of the Shades™,3,0,2019-10-12T13:32:00-05:00
BB4,KO,Sting Theory,Mologna Sandwich,3,0,2019-10-12T13:33:00-05:00
BB4,KO,Queen's Revenge,Double it!,1,3,2019-10-12T13:34:00-05:00
BB4,KO,Seattle BooperSonics,I Write Wins Not Strategies,3,0,2019-10-12T13:35:00-05:00
BB4,KO,Pince Harming,BumbleTrash,3,2,2019-10-12T13:36:00-05:00
BB4,KO,60%,Arguably,3,0,2019-10-12T13:37:00-05:00
BB4,KO,"Dope Hair, Don't Care",Just Practicing,3,0,2019-10-12T13:38:00-05:00
BB4,KO,Spicy Milk,HoBB4,0,3,2019-10-12T13:39:00-05:00
BB4,KO,YUH,POGS,3,0,2019-10-12T13:40:00-05:00
BB4,KO,Ni Howdy,Mr. Buth's Wildest Flex,3,0,2019-10-12T13:41:00-05:00
BB4,KO,A Good Sussparilla,grandpa-billy.rake,3,1,2019-10-12T13:42:00-05:00
BB4,KO,oh no,Big Mac and The McNuggets,3,0,2019-10-12T13:43:00-05:00
BB4,KO,FSw/oU,M A S K S,3,0,2019-10-12T13:44:00-05:00
BB4,KO,Put Your Hands In The Air,ClusterDuc,3,0,2019-10-12T13:45:00-05:00
BB4,KO,Pierre Escargot,Live Laugh Love,0,3,2019-10-12T13:46:00-05:00
BB4,KO,chicken nuggets,What is Coin Op?,2,3,2019-10-12T13:47:00-05:00
BB4,KO,SF Sekrit,Keeper of the Shades™,3,0,2019-10-12T13:48:00-05:00
BB4,KO,Ni Howdy,60%,4,3,2019-10-12T13:49:00-05:00
HH2,Swiss Pools,TEAM SERMOR,Hive it Our Way,0,3,2019-11-02T12:00:00-05:00
HH2,Swiss Pools,Sumo Berry Boys,Jennifer Connelly in Phenomena,2,1,2019-11-02T12:01:00-05:00
HH2,Swiss Pools,Duck Hunt,Double Dreygon,0,3,2019-11-02T12:02:00-05:00
HH2,Swiss Pools,"You, Me, and Rick James",Bee Day Squad,0,3,2019-11-02T12:03:00-05:00
HH2,Swiss Pools,Berry Gives You Wings,Queens of the Drone Age,0,3,2019-11-02T12:04:00-05:00
HH2,Swiss Pools,Mini Mob,Got Gitted Good,0,3,2019-11-02T12:05:00-05:00
HH2,Swiss Pools,Mulholland Dive,Bumpkin Spice Latte,0,3,2019-11-02T12:06:00-05:00
HH2,Swiss Pools,Game of Combs,Two Week Notice,0,3,2019-11-02T12:07:00-05:00
HH2,Swiss Pools,"You, Me, and Rick James",TEAM SERMOR,3,0,2019-11-02T12:08:00-05:00
HH2,Swiss Pools,Mulholland Dive,Mini Mob,3,0,2019-11-02T12:09:00-05:00
HH2,Swiss Pools,Game of Combs,Berry Gives You Wings,3,0,2019-11-02T12:10:00-05:00
HH2,Swiss Pools,Jennifer Connelly in Phenomena,Duck Hunt,0,3,2019-11-02T12:11:00-05:00
HH2,Swiss Pools,Hive it Our Way,Sumo Berry Boys,3,0,2019-11-02T12:12:00-05:00
HH2,Swiss Pools,Queens of the Drone Age,Double Dreygon,2,1,2019-11-02T12:13:00-05:00
HH2,Swiss Pools,Bumpkin Spice Latte,Got Gitted Good,0,3,2019-11-02T12:14:00-05:00
HH2,Swiss Pools,Two Week Notice,Bee Day Squad,2,1,2019-11-02T12:15:00-05:00
HH2,Swiss Pools,Mini Mob,TEAM SERMOR,3,0,2019-11-02T12:16:00-05:00
HH2,Swiss Pools,Jennifer Connelly in Phenomena,Berry Gives You Wings,3,0,2019-11-02T12:17:00-05:00
HH2,Swiss Pools,Bumpkin Spice Latte,Sumo Berry Boys,3,0,2019-11-02T12:18:00-05:00
HH2,Swiss Pools,Mulholland Dive,Duck Hunt,1,2,2019-11-02T12:19:00-05:00
HH2,Swiss Pools,Game of Combs,"You, Me, and Rick James",1,2,2019-11-02T12:20:00-05:00
HH2,Swiss Pools,Bee Day Squad,Double Dreygon,0,3,2019-11-02T12:21:00-05:00
HH2,Swiss Pools,Two Week Notice,Queens of the Drone Age,1,2,2019-11-02T12:22:00-05:00
HH2,Swiss Pools,Got Gitted Good,Hive it Our Way,3,0,2019-11-02T12:23:00-05:00
HH2,Swiss Pools,Double Dreygon,Bumpkin Spice Latte,3,0,2019-11-02T12:24:00-05:00
HH2,Swiss Pools,Got Gitted Good,Queens of the Drone Age,1,2,2019-11-02T12:25:00-05:00
HH2,Swiss Pools,Berry Gives You Wings,TEAM SERMOR,3,0,2019-11-02T12:26:00-05:00
HH2,Swiss Pools,Mini Mob,Sumo Berry Boys,0,3,2019-11-02T12:27:00-05:00
HH2,Swiss Pools,Mulholland Dive,Jennifer Connelly in Phenomena,3,0,2019-11-02T12:28:00-05:00
HH2,Swiss Pools,Game of Combs,Bee Day Squad,0,3,2019-11-02T12:29:00-05:00
HH2,Swiss Pools,"You, Me, and Rick James",Duck Hunt,1,2,2019-11-02T12:30:00-05:00
HH2,Swiss Pools,Two Week Notice,Hive it Our Way,2,1,2019-11-02T12:31:00-05:00
HH2,Swiss Pools,TEAM SERMOR,Jennifer Connelly in Phenomena,0,3,2019-11-02T12:32:00-05:00
HH2,Swiss Pools,Berry Gives You Wings,Mini Mob,3,0,2019-11-02T12:33:00-05:00
HH2,Swiss Pools,Sumo Berry Boys,Game of Combs,3,0,2019-11-02T12:34:00-05:00
HH2,Swiss Pools,"You, Me, and Rick James",Bumpkin Spice Latte,1,2,2019-11-02T12:35:00-05:00
HH2,Swiss Pools,Bee Day Squad,Hive it Our Way,2,1,2019-11-02T12:36:00-05:00
HH2,Swiss Pools,Two Week Notice,Mulholland Dive,3,0,2019-11-02T12:37:00-05:00
HH2,Swiss Pools,Queens of the Drone Age,Duck Hunt,3,0,2019-11-02T12:38:00-05:00
HH2,Swiss Pools,Got Gitted Good,Double Dreygon,1,2,2019-11-02T12:39:00-05:00
HH2,Swiss Pools,Duck Hunt,Berry Gives You Wings,3,0,2019-11-02T12:40:00-05:00
HH2,Swiss Pools,TEAM SERMOR,Game of Combs,0,3,2019-11-02T12:41:00-05:00
HH2,Swiss Pools,Mini Mob,Jennifer Connelly in Phenomena,0,3,2019-11-02T12:42:00-05:00
HH2,Swiss Pools,Mulholland Dive,"You, Me, and Rick James",0,3,2019-11-02T12:43:00-05:00
HH2,Swiss Pools,Bumpkin Spice Latte,Hive it Our Way,0,3,2019-11-02T12:44:00-05:00
HH2,Swiss Pools,Got Gitted Good,Two Week Notice,1,2,2019-11-02T12:45:00-05:00
HH2,Swiss Pools,Double Dreygon,Sumo Berry Boys,3,0,2019-11-02T12:46:00-05:00
HH2,Swiss Pools,Queens of the Drone Age,Bee Day Squad,2,1,2019-11-02T12:47:00-05:00
HH2,Swiss Pools,Sumo Berry Boys,Berry Gives You Wings,3,0,2019-11-02T12:48:00-05:00
HH2,Swiss Pools,Jennifer Connelly in Phenomena,Game of Combs,3,0,2019-11-02T12:49:00-05:00
HH2,Swiss Pools,TEAM SERMOR,Mulholland Dive,0,3,2019-11-02T12:50:00-05:00
HH2,Swiss Pools,Mini Mob,Bumpkin Spice Latte,0,3,2019-11-02T12:51:00-05:00
HH2,Swiss Pools,Duck Hunt,Bee Day Squad,1,2,2019-11-02T12:52:00-05:00
HH2,Swiss Pools,Got Gitted Good,"You, Me, and Rick James",3,0,2019-11-02T12:53:00-05:00
HH2,Swiss Pools,Queens of the Drone Age,Hive it Our Way,3,0,2019-11-02T12:54:00-05:00
HH2,Swiss Pools,Double Dreygon,Two Week Notice,2,1,2019-11-02T12:55:00-05:00
HH2,KO,Got Gitted Good,Bee Day Squad,1,3,2019-11-02T12:56:00-05:00
HH2,KO,Double Dreygon,Hive it Our Way,3,0,2019-11-02T12:57:00-05:00
HH2,KO,Two Week Notice,Jennifer Connelly in Phenomena,3,0,2019-11-02T12:58:00-05:00
HH2,KO,Queens of the Drone Age,Bumpkin Spice Latte,3,0,2019-11-02T12:59:00-05:00
HH2,KO,Hive it Our Way,Got Gitted Good,0,3,2019-11-02T13:00:00-05:00
HH2,KO,Bumpkin Spice Latte,Jennifer Connelly in Phenomena,3,0,2019-11-02T13:01:00-05:00
HH2,KO,Queens of the Drone Age,Got Gitted Good,1,3,2019-11-02T13:02:00-05:00
HH2,KO,Bee Day Squad,Bumpkin Spice Latte,2,3,2019-11-02T13:03:00-05:00
HH2,KO,Double Dreygon,Bee Day Squad,3,1,2019-11-02T13:04:00-05:00
HH2,KO,Queens of the Drone Age,Two Week Notice,1,3,2019-11-02T13:05:00-05:00
HH2,KO,Bumpkin Spice Latte,Got Gitted Good,0,3,2019-11-02T13:06:00-05:00
HH2,KO,Two Week Notice,Got Gitted Good,2,3,2019-11-02T13:07:00-05:00
HH2,KO,Two Week Notice,Double Dreygon,0,3,2019-11-02T13:08:00-05:00
HH2,KO,Double Dreygon,Got Gitted Good,0,3,2019-11-02T13:09:00-05:00
HH2,KO,Got Gitted Good,Double Dreygon,2,3,2019-11-02T13:10:00-05:00
MCS_KC,KO,Weekend at Berries,Windlefornia,3,0,2018-07-15T15:16:29-0400
MCS_KC,KO,Bonus Wrap,Plan Bee,3,0,2018-07-15T15:16:29-0400
MCS_KC,KO,Toxic Avengers,@therealfreddiemercury,3,0,2018-07-15T15:16:29-0400
MCS_KC,KO,My Dad's a Cuck,Cardi Bee: Honey Moves,3,0,2018-07-15T15:16:29-0400
MCS_KC,KO,PET STUFF MY GYM,That’s A Warning!,3,0,2018-07-15T15:16:29-0400
MCS_KC,KO,Beer Break,Jarlie's Angels,3,0,2018-07-15T15:16:29-0400
MCS_KC,KO,Jazz!,Weekend at Berries,3,0,2018-07-15T15:18:00-0400
MCS_KC,KO,Bonus Wrap,Toxic Avengers,3,0,2018-07-15T15:33:22-0400
MCS_KC,KO,Yitzbin,My Dad's a Cuck,3,1,2018-07-15T15:51:28-0400
MCS_KC,KO,PET STUFF MY GYM,Beer Break,3,1,2018-07-15T16:08:07-0400
MCS_KC,KO,Jazz!,Bonus Wrap,2,3,2018-07-15T16:40:42-0400
MCS_KC,KO,Yitzbin,PET STUFF MY GYM,1,3,2018-07-15T17:13:13-0400
MCS_KC,KO,Bonus Wrap,PET STUFF MY GYM,1,3,2018-07-15T19:17:02-0400
MCS_KC,KO,Plan Bee,@therealfreddiemercury,1,3,2018-07-15T15:33:22-0400
MCS_KC,KO,That’s A Warning!,Jarlie's Angels,0,3,2018-07-15T16:08:07-0400
MCS_KC,KO,Beer Break,Windlefornia,3,0,2018-07-15T17:13:13-0400
MCS_KC,KO,My Dad's a Cuck,@therealfreddiemercury,3,0,2018-07-15T16:53:34-0400
MCS_KC,KO,Toxic Avengers,Cardi Bee: Honey Moves,3,0,2018-07-15T16:40:42-0400
MCS_KC,KO,Weekend at Berries,Jarlie's Angels,3,0,2018-07-15T16:31:34-0400
MCS_KC,KO,Beer Break,My Dad's a Cuck,3,0,2018-07-15T17:56:45-0400
MCS_KC,KO,Toxic Avengers,Weekend at Berries,1,3,2018-07-15T17:37:00-0400
MCS_KC,KO,Jazz!,Beer Break,3,1,2018-07-15T19:16:41-0400
MCS_KC,KO,Yitzbin,Weekend at Berries,3,1,2018-07-15T19:17:02-0400
MCS_KC,KO,Jazz!,Yitzbin,1,3,2018-07-15T19:43:40-0400
MCS_KC,KO,Bonus Wrap,Yitzbin,1,3,2018-07-15T20:22:50-0400
MCS_KC,KO,PET STUFF MY GYM,Yitzbin,4,3,2018-07-15T23:21:37-0400
GFT,KO,Genuine Ostrich,Trash Knights,3,0,2019-05-26T13:14:50-0700
GFT,KO,Arcade AF,MINIONS @ WALMART,3,0,2019-05-26T13:14:50-0700
GFT,KO,Insanely Moist Posse,Genuine Ostrich,3,0,2019-05-26T13:26:56-0700
GFT,KO,Gimme Some Bones🤜🤛,DASH OF SHASH,1,3,2019-05-26T13:14:50-0700
GFT,KO,Carpe Natem,Arcade AF,3,2,2019-05-26T13:34:25-0700
GFT,KO,America's Asses,Trash Me Outside,3,1,2019-05-26T13:14:50-0700
GFT,KO,Insanely Moist Posse,DASH OF SHASH,3,0,2019-05-26T14:28:15-0700
GFT,KO,Carpe Natem,America's Asses,1,3,2019-05-26T14:42:18-0700
GFT,KO,Insanely Moist Posse,America's Asses,3,0,2019-05-26T16:07:38-0700
GFT,KO,Trash Me Outside,Trash Knights,3,1,2019-05-26T14:18:25-0700
GFT,KO,Gimme Some Bones🤜🤛,MINIONS @ WALMART,3,0,2019-05-26T13:59:27-0700
GFT,KO,Arcade AF,Trash Me Outside,1,3,2019-05-26T15:07:49-0700
GFT,KO,Genuine Ostrich,Gimme Some Bones🤜🤛,2,3,2019-05-26T14:49:10-0700
GFT,KO,DASH OF SHASH,Trash Me Outside,3,1,2019-05-26T15:41:31-0700
GFT,KO,Carpe Natem,Gimme Some Bones🤜🤛,0,3,2019-05-26T16:07:38-0700
GFT,KO,DASH OF SHASH,Gimme Some Bones🤜🤛,3,1,2019-05-26T16:47:04-0700
GFT,KO,America's Asses,DASH OF SHASH,3,2,2019-05-26T17:19:10-0700
GFT,KO,Insanely Moist Posse,America's Asses,4,1,2019-05-26T18:54:02-0700
QGW19,KO,Florida Man,Live Laugh Love,3,0,2019-02-09T16:59:16-0500
QGW19,KO,Laser Wolf,Garbage Day,3,0,2019-02-09T16:59:16-0500
QGW19,KO,Bonus Salt,Florida Man,3,0,2019-02-09T17:25:25-0500
QGW19,KO,🔥F🔥,¡mucha lucha!,3,0,2019-02-09T16:59:16-0500
QGW19,KO,A Stinch In Time,Laser Wolf,3,0,2019-02-09T17:36:51-0500
QGW19,KO,Drinking Required,Beepublic Of Texas,3,1,2019-02-09T16:59:16-0500
QGW19,KO,Bonus Salt,🔥F🔥,3,1,2019-02-09T18:12:45-0500
QGW19,KO,A Stinch In Time,Drinking Required,3,0,2019-02-09T18:23:25-0500
QGW19,KO,Bonus Salt,A Stinch In Time,4,0,2019-02-09T19:38:03-0500
QGW19,KO,Beepublic Of Texas,Live Laugh Love,3,1,2019-02-09T18:00:22-0500
QGW19,KO,¡mucha lucha!,Garbage Day,3,0,2019-02-09T17:46:06-0500
QGW19,KO,Laser Wolf,Beepublic Of Texas,3,0,2019-02-09T18:42:36-0500
QGW19,KO,Florida Man,¡mucha lucha!,2,3,2019-02-09T18:30:33-0500
QGW19,KO,🔥F🔥,Laser Wolf,3,0,2019-02-09T19:27:31-0500
QGW19,KO,Drinking Required,¡mucha lucha!,3,1,2019-02-09T19:38:03-0500
QGW19,KO,🔥F🔥,Drinking Required,3,2,2019-02-09T20:02:43-0500
QGW19,KO,A Stinch In Time,🔥F🔥,4,2,2019-02-09T20:41:39-0500
QGW19,KO,Bonus Salt,A Stinch In Time,4,1,2019-02-09T21:02:57-0500
QGW19,Group1,¡mucha lucha!,Hannibal Nectar,3,0,2019-02-09T11:29:13-0500
QGW19,Group1,Wannabees,A Stinch In Time,0,3,2019-02-09T11:29:13-0500
QGW19,Group1,Hannibal Nectar,Wannabees,3,0,2019-02-09T11:29:13-0500
QGW19,Group1,Laser Wolf,¡mucha lucha!,1,2,2019-02-09T11:29:13-0500
QGW19,Group1,Wannabees,Laser Wolf,0,3,2019-02-09T11:29:13-0500
QGW19,Group1,A Stinch In Time,Hannibal Nectar,3,0,2019-02-09T11:29:13-0500
QGW19,Group1,Laser Wolf,A Stinch In Time,1,2,2019-02-09T11:29:13-0500
QGW19,Group1,¡mucha lucha!,Wannabees,3,0,2019-02-09T11:29:13-0500
QGW19,Group1,A Stinch In Time,¡mucha lucha!,2,1,2019-02-09T11:29:13-0500
QGW19,Group1,Hannibal Nectar,Laser Wolf,0,3,2019-02-09T11:29:13-0500
QGW19,WC,Garbage Day,Hannibal Nectar,2,1,2019-02-09T16:13:42-0500
QGW19,WC,Gargleblasters,Garbage Day,1,2,2019-02-09T16:13:42-0500
QGW19,WC,Hannibal Nectar,Gargleblasters,0,2,2019-02-09T16:13:42-0500
QGW19,Group2,Drinking Required,Hannibal Nectar,3,0,2019-02-09T10:02:32-0800
QGW19,Group2,Beepublic Of Texas,Garbage Day,2,1,2019-02-09T10:02:32-0800
