Tournament,Bracket,Team 1,Team 2,Team 1 wins,Team 2 wins,Time
QGW19,Group2,Hannibal Nectar,Beepublic Of Texas,0,3,2019-02-09T10:02:32-0800
QGW19,Group2,Florida Man,Drinking Required,1,2,2019-02-09T10:02:32-0800
QGW19,Group2,Beepublic Of Texas,Florida Man,3,0,2019-02-09T10:02:32-0800
QGW19,Group2,Garbage Day,Hannibal Nectar,3,0,2019-02-09T10:02:32-0800
QGW19,Group2,Florida Man,Garbage Day,3,0,2019-02-09T10:02:32-0800
QGW19,Group2,Drinking Required,Beepublic Of Texas,2,1,2019-02-09T10:02:32-0800
QGW19,Group2,Garbage Day,Drinking Required,0,3,2019-02-09T10:02:32-0800
QGW19,Group2,Hannibal Nectar,Florida Man,0,3,2019-02-09T10:02:32-0800
QGW19,Group3,Bonus Salt,Live Laugh Love,3,0,2019-02-09T16:43:50-0300
QGW19,Group3,3 Dollar PBRs,Gargleblasters,1,2,2019-02-09T16:43:50-0300
QGW19,Group3,Live Laugh Love,3 Dollar PBRs,3,0,2019-02-09T16:43:50-0300
QGW19,Group3,🔥F🔥,Bonus Salt,0,3,2019-02-09T16:43:50-0300
QGW19,Group3,3 Dollar PBRs,🔥F🔥,0,3,2019-02-09T16:43:50-0300
QGW19,Group3,Gargleblasters,Live Laugh Love,0,3,2019-02-09T16:43:50-0300
QGW19,Group3,🔥F🔥,Gargleblasters,3,0,2019-02-09T16:43:50-0300
QGW19,Group3,Bonus Salt,3 Dollar PBRs,3,0,2019-02-09T16:43:50-0300
QGW19,Group3,Gargleblasters,Bonus Salt,0,3,2019-02-09T16:43:50-0300
QGW19,Group3,Live Laugh Love,🔥F🔥,0,3,2019-02-09T16:43:50-0300
QGW20,KO,Buth ✌️ bbbbbs,Dicey Dives,3,0,2020-02-08T16:01:02-0500
QGW20,KO,Too Many Queens,Dumpster (J) Divers,3,2,2020-02-08T16:01:02-0500
QGW20,KO,Chattanooga's Beach Day,Buth ✌️ bbbbbs,3,1,2020-02-08T16:13:03-0500
QGW20,KO,"Haha, JK, unless...? 👀",Arguably,2,3,2020-02-08T16:01:02-0500
QGW20,KO,"S,FL",Too Many Queens,3,0,2020-02-08T16:40:11-0500
QGW20,KO,Tajin,Yes Beer No Jerks,3,0,2020-02-08T16:01:02-0500
QGW20,KO,Chattanooga's Beach Day,Arguably,0,3,2020-02-08T17:26:17-0500
QGW20,KO,"S,FL",Tajin,1,3,2020-02-08T17:36:43-0500
QGW20,KO,Arguably,Tajin,1,3,2020-02-08T19:17:17-0500
QGW20,KO,Yes Beer No Jerks,Dicey Dives,1,3,2020-02-08T17:10:42-0500
QGW20,KO,"Haha, JK, unless...? 👀",Dumpster (J) Divers,3,0,2020-02-08T16:58:23-0500
QGW20,KO,Too Many Queens,Dicey Dives,3,0,2020-02-08T18:15:51-0500
QGW20,KO,Buth ✌️ bbbbbs,"Haha, JK, unless...? 👀",3,2,2020-02-08T17:52:53-0500
QGW20,KO,Chattanooga's Beach Day,Too Many Queens,3,1,2020-02-08T19:06:44-0500
QGW20,KO,"S,FL",Buth ✌️ bbbbbs,3,0,2020-02-08T19:17:17-0500
QGW20,KO,Chattanooga's Beach Day,"S,FL",1,3,2020-02-08T19:55:16-0500
QGW20,KO,Arguably,"S,FL",2,3,2020-02-08T20:25:26-0500
QGW20,KO,Tajin,"S,FL",2,3,2020-02-08T20:42:41-0500
QGW20,KO,"S,FL",Tajin,2,3,2020-02-08T21:01:10-0500
QGW20,WC,I Can't Bee-lieve It's Not Meat Map,Hannibal Nectar,0,2,2020-02-08T15:31:59-0400
QGW20,WC,Dumpster (J) Divers,big🦒,2,1,2020-02-08T15:31:59-0400
QGW20,WC,FRESH Nation,Both Teams,0,2,2020-02-08T15:31:59-0400
QGW20,WC,Dicey Dives,Pussy Power,2,0,2020-02-08T15:31:59-0400
QGW20,WC,Hannibal Nectar,Dumpster (J) Divers,0,2,2020-02-08T15:52:00-0400
QGW20,WC,Both Teams,Dicey Dives,1,2,2020-02-08T16:06:11-0400
QGW20,WC,Dumpster (J) Divers,Dicey Dives,1,2,2020-02-08T16:25:14-0400
QGW20,Group1,I Can't Bee-lieve It's Not Meat Map,FRESH Nation,2,1,2020-02-08T10:08:00-0500
QGW20,Group1,Chattanooga's Beach Day,Buth ✌️ bbbbbs,3,0,2020-02-08T10:08:00-0500
QGW20,Group1,Buth ✌️ bbbbbs,I Can't Bee-lieve It's Not Meat Map,3,0,2020-02-08T10:08:00-0500
QGW20,Group1,FRESH Nation,Chattanooga's Beach Day,0,3,2020-02-08T10:08:00-0500
QGW20,Group1,Chattanooga's Beach Day,I Can't Bee-lieve It's Not Meat Map,3,0,2020-02-08T10:08:01-0500
QGW20,Group1,FRESH Nation,Buth ✌️ bbbbbs,1,2,2020-02-08T10:08:01-0500
QGW20,Group2,Dumpster (J) Divers,Arguably,1,2,2020-02-08T11:05:23-0500
QGW20,Group2,Dicey Dives,Tajin,0,3,2020-02-08T11:05:23-0500
QGW20,Group2,Tajin,Dumpster (J) Divers,2,1,2020-02-08T11:05:23-0500
QGW20,Group2,Arguably,Dicey Dives,3,0,2020-02-08T11:05:23-0500
QGW20,Group2,Dicey Dives,Dumpster (J) Divers,0,3,2020-02-08T11:05:23-0500
QGW20,Group2,Arguably,Tajin,1,2,2020-02-08T11:05:23-0500
QGW20,Group3,Pussy Power,Yes Beer No Jerks,0,3,2020-02-08T19:06:59+0200
QGW20,Group3,"S,FL",big🦒,3,0,2020-02-08T19:06:59+0200
QGW20,Group3,big🦒,Pussy Power,2,1,2020-02-08T19:06:59+0200
QGW20,Group3,Yes Beer No Jerks,"S,FL",1,2,2020-02-08T19:06:59+0200
QGW20,Group3,"S,FL",Pussy Power,3,0,2020-02-08T19:06:59+0200
QGW20,Group3,Yes Beer No Jerks,big🦒,1,2,2020-02-08T19:06:59+0200
QGW20,Group4,Hannibal Nectar,"Haha, JK, unless...? 👀",1,2,2020-02-08T12:12:15-0600
QGW20,Group4,Both Teams,Too Many Queens,0,3,2020-02-08T12:12:15-0600
QGW20,Group4,Too Many Queens,Hannibal Nectar,1,2,2020-02-08T12:12:15-0600
QGW20,Group4,"Haha, JK, unless...? 👀",Both Teams,3,0,2020-02-08T12:12:15-0600
QGW20,Group4,Both Teams,Hannibal Nectar,2,1,2020-02-08T12:12:15-0600
QGW20,Group4,"Haha, JK, unless...? 👀",Too Many Queens,2,1,2020-02-08T12:12:15-0600
BBrawl4,KO,Bad Boys 4,Maria & the Boys,0,3,2019-09-07T17:55:36-0400
BBrawl4,KO,The BB4 After Party Is At Todd's House,The Fire Nation,3,1,2019-09-07T17:55:36-0400
BBrawl4,KO,Hip Hop Dads & Fishin’,Crisis Mode,3,0,2019-09-07T17:55:36-0400
BBrawl4,KO,xtra guac,You Best Not Miss,1,3,2019-09-07T17:55:36-0400
BBrawl4,KO,Some Side Cab Scrubs,Maria & the Boys,3,1,2019-09-07T18:35:13-0400
BBrawl4,KO,Hamsterdam,The BB4 After Party Is At Todd's House,3,0,2019-09-07T18:57:54-0400
BBrawl4,KO,🦀CLAWXIC🦀,Hip Hop Dads & Fishin’,3,2,2019-09-07T18:52:44-0400
BBrawl4,KO,Mr. Buth's Wilder Ride,You Best Not Miss,3,2,2019-09-07T19:21:43-0400
BBrawl4,KO,Some Side Cab Scrubs,Hamsterdam,1,3,2019-09-07T19:30:18-0400
BBrawl4,KO,🦀CLAWXIC🦀,Mr. Buth's Wilder Ride,3,0,2019-09-07T19:48:29-0400
BBrawl4,KO,Hamsterdam,🦀CLAWXIC🦀,2,3,2019-09-07T20:45:56-0400
BBrawl4,KO,You Best Not Miss,Bad Boys 4,3,0,2019-09-07T19:48:29-0400
BBrawl4,KO,Hip Hop Dads & Fishin’,The Fire Nation,3,0,2019-09-07T19:43:04-0400
BBrawl4,KO,The BB4 After Party Is At Todd's House,Crisis Mode,0,3,2019-09-07T19:30:18-0400
BBrawl4,KO,Maria & the Boys,xtra guac,0,3,2019-09-07T19:21:43-0400
BBrawl4,KO,You Best Not Miss,Hip Hop Dads & Fishin’,0,3,2019-09-07T20:09:55-0400
BBrawl4,KO,Crisis Mode,xtra guac,1,3,2019-09-07T20:00:26-0400
BBrawl4,KO,Some Side Cab Scrubs,Hip Hop Dads & Fishin’,3,2,2019-09-07T20:33:11-0400
BBrawl4,KO,Mr. Buth's Wilder Ride,xtra guac,2,3,2019-09-07T20:45:56-0400
BBrawl4,KO,Some Side Cab Scrubs,xtra guac,3,1,2019-09-07T21:10:56-0400
BBrawl4,KO,Hamsterdam,Some Side Cab Scrubs,2,3,2019-09-07T21:55:46-0400
BBrawl4,KO,🦀CLAWXIC🦀,Some Side Cab Scrubs,0,4,2019-09-07T22:31:25-0400
BBrawl4,KO,Some Side Cab Scrubs,🦀CLAWXIC🦀,4,0,2019-09-07T22:58:17-0400
BBrawl4,WC,The Fire Nation,BHGBees,1,0,2019-09-07T16:10:14-0400
BBrawl4,WC,Boo Bees,Sting Operation,0,1,2019-09-07T16:10:14-0400
BBrawl4,WC,Queen's Tribe,Too Spicy,1,0,2019-09-07T16:10:14-0400
BBrawl4,WC,You Best Not Miss,This Gate Was Made For Me,1,0,2019-09-07T16:32:33-0400
BBrawl4,WC,The Fire Nation,Sting Operation,1,0,2019-09-07T16:25:48-0400
BBrawl4,WC,Queen's Tribe,You Best Not Miss,0,1,2019-09-07T16:32:33-0400
BBrawl4,Group1,Some Side Cab Scrubs,Maria & the Boys,3,0,2019-09-06T11:34:04-0500
BBrawl4,Group1,Hip Hop Dads & Fishin’,You Best Not Miss,3,0,2019-09-06T11:34:04-0500
BBrawl4,Group1,The Fire Nation,Too Spicy,3,0,2019-09-06T11:34:04-0500
BBrawl4,Group1,Mr. Buth's Wilder Ride,The BB4 After Party Is At Todd's House,2,1,2019-09-06T11:34:04-0500
BBrawl4,Group1,You Best Not Miss,Sting Operation,3,0,2019-09-07T12:07:07-0500
BBrawl4,Group1,Maria & the Boys,Too Spicy,2,1,2019-09-07T12:07:07-0500
BBrawl4,Group1,The Fire Nation,Mr. Buth's Wilder Ride,2,1,2019-09-07T12:07:07-0500
BBrawl4,Group1,Some Side Cab Scrubs,Hip Hop Dads & Fishin’,3,0,2019-09-07T12:07:07-0500
BBrawl4,Group1,Hip Hop Dads & Fishin’,Mr. Buth's Wilder Ride,0,3,2019-09-07T12:55:09-0500
BBrawl4,Group1,Maria & the Boys,You Best Not Miss,2,1,2019-09-07T12:55:09-0500
BBrawl4,Group1,Sting Operation,The BB4 After Party Is At Todd's House,0,3,2019-09-07T12:55:09-0500
BBrawl4,Group1,Some Side Cab Scrubs,The Fire Nation,3,0,2019-09-07T12:55:09-0500
BBrawl4,Group1,You Best Not Miss,The BB4 After Party Is At Todd's House,2,1,2019-09-07T13:40:21-0500
BBrawl4,Group1,The Fire Nation,Maria & the Boys,0,3,2019-09-07T13:40:21-0500
BBrawl4,Group1,Sting Operation,Too Spicy,2,1,2019-09-07T13:40:21-0500
BBrawl4,Group1,Some Side Cab Scrubs,Mr. Buth's Wilder Ride,2,1,2019-09-07T13:40:21-0500
BBrawl4,Group1,Too Spicy,The BB4 After Party Is At Todd's House,0,3,2019-09-07T14:26:08-0500
BBrawl4,Group1,Sting Operation,Hip Hop Dads & Fishin’,0,3,2019-09-07T14:26:08-0500
BBrawl4,Group1,Some Side Cab Scrubs,You Best Not Miss,3,0,2019-09-07T14:26:08-0500
BBrawl4,Group1,Maria & the Boys,Mr. Buth's Wilder Ride,0,3,2019-09-07T14:26:08-0500
BBrawl4,Group2,Hamsterdam,This Gate Was Made For Me,0,3,2019-09-06T13:36:03-0300
BBrawl4,Group2,xtra guac,Crisis Mode,2,1,2019-09-06T13:36:03-0300
BBrawl4,Group2,🦀CLAWXIC🦀,Bad Boys 4,3,0,2019-09-06T13:36:03-0300
BBrawl4,Group2,Queen's Tribe,Boo Bees,3,0,2019-09-06T13:36:03-0300
BBrawl4,Group2,This Gate Was Made For Me,Crisis Mode,0,3,2019-09-07T14:09:37-0300
BBrawl4,Group2,BHGBees,Bad Boys 4,0,3,2019-09-07T14:09:37-0300
BBrawl4,Group2,Queen's Tribe,xtra guac,0,3,2019-09-07T14:09:37-0300
BBrawl4,Group2,Hamsterdam,🦀CLAWXIC🦀,0,3,2019-09-07T14:09:37-0300
BBrawl4,Group2,Queen's Tribe,Bad Boys 4,1,2,2019-09-07T14:55:50-0300
BBrawl4,Group2,Crisis Mode,Hamsterdam,0,3,2019-09-07T14:55:50-0300
BBrawl4,Group2,BHGBees,Boo Bees,1,2,2019-09-07T14:55:50-0300
BBrawl4,Group2,🦀CLAWXIC🦀,xtra guac,2,1,2019-09-07T14:55:50-0300
BBrawl4,Group2,Boo Bees,Bad Boys 4,0,3,2019-09-07T15:28:51-0300
BBrawl4,Group2,🦀CLAWXIC🦀,Crisis Mode,3,0,2019-09-07T15:28:51-0300
BBrawl4,Group2,This Gate Was Made For Me,BHGBees,3,0,2019-09-07T15:28:51-0300
BBrawl4,Group2,Hamsterdam,xtra guac,3,0,2019-09-07T15:28:51-0300
BBrawl4,Group2,🦀CLAWXIC🦀,Queen's Tribe,3,0,2019-09-07T16:08:42-0300
BBrawl4,Group2,xtra guac,BHGBees,3,0,2019-09-07T16:08:42-0300
BBrawl4,Group2,This Gate Was Made For Me,Boo Bees,3,0,2019-09-07T16:08:42-0300
BBrawl4,Group2,Hamsterdam,Bad Boys 4,3,0,2019-09-07T16:08:42-0300
CHA_HT,KO,CHA-Ching,God Slay the Queen,3,1,2018-11-17T18:20:07-0500
CHA_HT,KO,BONHSℲ,Purple Reign,3,0,2018-11-17T18:20:07-0500
CHA_HT,KO,"Weird Flex, But Okay",Bumbledore’s Army,3,0,2018-11-17T18:20:07-0500
CHA_HT,KO,Fans of John K,CHA-Ching,3,1,2018-11-17T18:34:52-0500
CHA_HT,KO,BONHSℲ,"Weird Flex, But Okay",3,1,2018-11-17T18:55:18-0500
CHA_HT,KO,Fans of John K,BONHSℲ,3,2,2018-11-17T19:32:19-0500
CHA_HT,KO,Purple Reign,Bumbledore’s Army,0,3,2018-11-17T18:55:18-0500
CHA_HT,KO,"Weird Flex, But Okay",God Slay the Queen,3,0,2018-11-17T19:32:19-0500
CHA_HT,KO,CHA-Ching,Bumbledore’s Army,3,0,2018-11-17T19:16:07-0500
CHA_HT,KO,"Weird Flex, But Okay",CHA-Ching,3,1,2018-11-17T19:56:18-0500
CHA_HT,KO,BONHSℲ,"Weird Flex, But Okay",3,2,2018-11-17T20:30:04-0500
CHA_HT,KO,Fans of John K,BONHSℲ,2,1,2018-11-17T20:59:10-0500
CHA_HT,WC,"Weird Flex, But Okay",BONHSℲ,0,2,2018-11-17T21:17:29+0000
CHA_HT,WC,God Slay the Queen,Fans of John K,0,2,2018-11-17T21:17:29+0000
CHA_HT,WC,Bumbledore’s Army,CHA-Ching,0,2,2018-11-17T21:17:29+0000
CHA_HT,WC,God Slay the Queen,Purple Reign,2,1,2018-11-17T21:36:02+0000
CHA_HT,WC,CHA-Ching,"Weird Flex, But Okay",2,1,2018-11-17T21:36:01+0000
CHA_HT,WC,BONHSℲ,Fans of John K,1,2,2018-11-17T21:36:01+0000
CHA_HT,WC,BONHSℲ,God Slay the Queen,2,0,2018-11-17T22:18:11+0000
CHA_HT,WC,Fans of John K,"Weird Flex, But Okay",2,0,2018-11-17T22:18:11+0000
CHA_HT,WC,Purple Reign,Bumbledore’s Army,1,2,2018-11-17T22:18:11+0000
CHA_HT,WC,Purple Reign,"Weird Flex, But Okay",0,2,2018-11-17T22:44:04+0000
CHA_HT,WC,BONHSℲ,Bumbledore’s Army,2,0,2018-11-17T22:44:04+0000
CHA_HT,WC,Fans of John K,CHA-Ching,2,0,2018-11-17T22:44:04+0000
WH1,KO,Savage Patch Kids,Divided by Zero,2,1,2018-12-15T16:31:46-0500
WH1,KO,Your Mom (Goes To College),We Don't Know JAX,0,2,2018-12-15T16:31:46-0500
WH1,KO,Where’s Will?!,Laser Wolf,1,2,2018-12-15T16:31:46-0500
WH1,KO,Pussy Power,Cool Runnings,2,0,2018-12-15T16:31:46-0500
WH1,KO,Laser Wolf,Pussy Power,2,0,2018-12-15T16:31:46-0500
WH1,KO,We Don't Know JAX,Where’s Will?!,2,0,2018-12-15T16:31:46-0500
WH1,KO,Divided by Zero,Your Mom (Goes To College),0,2,2018-12-15T16:31:46-0500
WH1,KO,Duval Til We Dive,Savage Patch Kids,2,0,2018-12-15T16:31:46-0500
WH1,KO,Your Mom (Goes To College),Duval Til We Dive,2,0,2018-12-15T16:31:46-0500
WH1,KO,Where’s Will?!,Divided by Zero,2,0,2018-12-15T16:31:46-0500
WH1,KO,Pussy Power,We Don't Know JAX,0,2,2018-12-15T16:31:46-0500
WH1,KO,Cool Runnings,Laser Wolf,0,2,2018-12-15T16:31:46-0500
WH1,KO,We Don't Know JAX,Cool Runnings,2,0,2018-12-15T16:31:46-0500
WH1,KO,Divided by Zero,Pussy Power,0,2,2018-12-15T16:31:46-0500
WH1,KO,Duval Til We Dive,Where’s Will?!,0,2,2018-12-15T16:31:46-0500
WH1,KO,Savage Patch Kids,Your Mom (Goes To College),1,2,2018-12-15T16:31:46-0500
WH1,KO,Where’s Will?!,Savage Patch Kids,2,1,2018-12-15T16:31:46-0500
WH1,KO,Pussy Power,Duval Til We Dive,0,2,2018-12-15T16:31:46-0500
WH1,KO,Cool Runnings,Divided by Zero,2,0,2018-12-15T16:31:46-0500
WH1,KO,Laser Wolf,We Don't Know JAX,2,1,2018-12-15T16:31:46-0500
WH1,KO,Divided by Zero,Laser Wolf,0,2,2018-12-15T16:31:46-0500
WH1,KO,Duval Til We Dive,Cool Runnings,2,0,2018-12-15T16:31:46-0500
WH1,KO,Savage Patch Kids,Pussy Power,1,2,2018-12-15T16:31:46-0500
WH1,KO,Your Mom (Goes To College),Where’s Will?!,2,0,2018-12-15T16:31:46-0500
WH1,KO,Pussy Power,Your Mom (Goes To College),0,2,2018-12-15T16:31:46-0500
WH1,KO,Cool Runnings,Savage Patch Kids,0,2,2018-12-15T16:31:46-0500
WH1,KO,Laser Wolf,Duval Til We Dive,2,0,2018-12-15T16:31:46-0500
WH1,KO,We Don't Know JAX,Divided by Zero,2,0,2018-12-15T16:31:46-0500
WH1,KO,Duval Til We Dive,We Don't Know JAX,0,2,2018-12-15T16:31:46-0500
WH1,KO,Savage Patch Kids,Laser Wolf,0,2,2018-12-15T16:31:46-0500
WH1,KO,Your Mom (Goes To College),Cool Runnings,2,0,2018-12-15T16:31:46-0500
WH1,KO,Where’s Will?!,Pussy Power,2,0,2018-12-15T16:31:46-0500
WH1,KO,Cool Runnings,Where’s Will?!,0,2,2018-12-15T16:31:46-0500
WH1,KO,Laser Wolf,Your Mom (Goes To College),2,0,2018-12-15T16:31:46-0500
WH1,KO,We Don't Know JAX,Savage Patch Kids,2,0,2018-12-15T16:31:46-0500
WH1,KO,Divided by Zero,Duval Til We Dive,0,2,2018-12-15T16:31:46-0500
WH1,KO,Cool Runnings,Divided by Zero,0,3,2018-12-15T21:00:24-0500
WH1,KO,Laser Wolf,Divided by Zero,3,0,2018-12-15T21:00:37-0500
WH1,KO,Duval Til We Dive,Where’s Will?!,1,3,2018-12-15T21:00:24-0500
WH1,KO,Your Mom (Goes To College),Pussy Power,3,0,2018-12-15T21:00:24-0500
WH1,KO,We Don't Know JAX,Savage Patch Kids,3,2,2018-12-15T21:00:24-0500
WH1,KO,Laser Wolf,Where’s Will?!,3,0,2018-12-15T21:47:53-0500
WH1,KO,Your Mom (Goes To College),We Don't Know JAX,2,3,2018-12-15T21:36:31-0500
WH1,KO,Laser Wolf,We Don't Know JAX,0,3,2018-12-15T22:43:54-0500
WH1,KO,Savage Patch Kids,Cool Runnings,3,0,2018-12-15T21:36:31-0500
WH1,KO,Pussy Power,Savage Patch Kids,0,3,2018-12-15T22:00:32-0500
WH1,KO,Duval Til We Dive,Divided by Zero,3,0,2018-12-15T21:47:53-0500
WH1,KO,Where’s Will?!,Savage Patch Kids,3,1,2018-12-15T22:43:54-0500
WH1,KO,Your Mom (Goes To College),Duval Til We Dive,3,1,2018-12-15T22:36:33-0500
WH1,KO,Where’s Will?!,Your Mom (Goes To College),3,1,2018-12-15T23:06:49-0500
WH1,KO,Laser Wolf,Where’s Will?!,3,2,2018-12-15T23:38:09-0500
WH1,KO,We Don't Know JAX,Laser Wolf,3,2,2018-12-15T23:54:49-0500
WH2,KO,Dumpster (J) Divers,Pussy Power,3,0,2020-01-11T11:16:56-0600
WH2,KO,Third Wheelers,The Fire Nation,0,3,2020-01-11T11:16:56-0600
WH2,KO,The Fire Nation,Dumpster (J) Divers,1,2,2020-01-11T11:16:56-0600
WH2,KO,Pussy Power,Third Wheelers,2,1,2020-01-11T11:16:56-0600
WH2,KO,Third Wheelers,Dumpster (J) Divers,0,3,2020-01-11T11:16:56-0600
WH2,KO,Pussy Power,The Fire Nation,0,3,2020-01-11T11:16:56-0600
WH2,KO,Laser Wolf,Not Too Shab-Bee,3,0,2020-01-11T11:16:56-0600
WH2,KO,Dwamn Ranch,Pablo Escargot,0,3,2020-01-11T11:16:56-0600
WH2,KO,Pablo Escargot,Laser Wolf,0,3,2020-01-11T11:16:56-0600
WH2,KO,Not Too Shab-Bee,Dwamn Ranch,0,3,2020-01-11T11:16:56-0600
WH2,KO,Dwamn Ranch,Laser Wolf,1,2,2020-01-11T11:16:56-0600
WH2,KO,Not Too Shab-Bee,Pablo Escargot,0,3,2020-01-11T11:16:56-0600
WH2,KO,Dumpster (J) Divers,Not Too Shab-Bee,3,0,2020-01-11T13:15:30-0600
WH2,KO,Pablo Escargot,Pussy Power,3,0,2020-01-11T13:15:30-0600
WH2,KO,Laser Wolf,Third Wheelers,3,0,2020-01-11T13:15:30-0600
WH2,KO,The Fire Nation,Dwamn Ranch,3,2,2020-01-11T13:15:30-0600
WH2,KO,Dumpster (J) Divers,Pablo Escargot,1,3,2020-01-11T13:24:19-0600
WH2,KO,Laser Wolf,The Fire Nation,3,2,2020-01-11T13:41:24-0600
WH2,KO,Pablo Escargot,Laser Wolf,0,3,2020-01-11T14:32:34-0600
WH2,KO,Not Too Shab-Bee,Pussy Power,0,3,2020-01-11T13:24:19-0600
WH2,KO,Third Wheelers,Dwamn Ranch,0,3,2020-01-11T13:41:24-0600
WH2,KO,The Fire Nation,Pussy Power,3,0,2020-01-11T14:32:34-0600
WH2,KO,Dumpster (J) Divers,Dwamn Ranch,2,3,2020-01-11T14:11:44-0600
WH2,KO,The Fire Nation,Dwamn Ranch,3,1,2020-01-11T14:56:52-0600
WH2,KO,Pablo Escargot,The Fire Nation,2,3,2020-01-11T15:19:53-0600
WH2,KO,Laser Wolf,The Fire Nation,4,0,2020-01-11T15:43:17-0600